,attractor_group
bn_411,2
bn_361,3
bn_60,4
bn_109,5
bn_975,6
bn_265,7
bn_784,968
bn_595,23
bn_34,0
bn_624,969
bn_520,970
bn_980,971
bn_529,972
bn_461,973
bn_300,974
bn_985,975
bn_818,976
bn_707,977
bn_421,978
bn_631,979
bn_399,980
bn_152,981
bn_708,982
bn_380,983
bn_108,24
bn_393,25
bn_129,26
bn_314,27
bn_918,28
bn_54,29
bn_179,30
bn_722,31
bn_554,32
bn_213,33
bn_192,34
bn_958,35
bn_676,36
bn_503,37
bn_119,38
bn_521,39
bn_460,40
bn_117,41
bn_934,42
bn_391,43
bn_823,44
bn_872,45
bn_717,46
bn_576,47
bn_811,48
bn_833,49
bn_571,50
bn_454,51
bn_839,52
bn_339,53
bn_161,54
bn_405,55
bn_301,56
bn_928,57
bn_228,58
bn_894,59
bn_432,60
bn_667,61
bn_85,62
bn_476,63
bn_410,64
bn_120,65
bn_773,66
bn_887,67
bn_856,68
bn_158,69
bn_546,70
bn_323,71
bn_962,72
bn_51,73
bn_840,74
bn_542,75
bn_885,76
bn_330,77
bn_849,78
bn_502,79
bn_900,80
bn_892,81
bn_555,82
bn_217,83
bn_316,84
bn_653,85
bn_589,86
bn_701,87
bn_560,88
bn_553,89
bn_508,90
bn_758,91
bn_353,92
bn_212,93
bn_67,94
bn_527,95
bn_914,96
bn_336,97
bn_271,98
bn_154,99
bn_388,100
bn_829,101
bn_105,102
bn_853,103
bn_635,104
bn_869,105
bn_696,106
bn_704,107
bn_39,108
bn_563,109
bn_446,110
bn_311,111
bn_801,112
bn_543,113
bn_436,114
bn_258,115
bn_313,116
bn_779,117
bn_939,118
bn_990,119
bn_174,120
bn_480,121
bn_101,122
bn_198,123
bn_967,124
bn_90,125
bn_898,126
bn_11,127
bn_94,128
bn_587,129
bn_378,130
bn_92,131
bn_545,132
bn_444,133
bn_407,134
bn_294,135
bn_156,136
bn_598,137
bn_96,138
bn_870,139
bn_494,140
bn_769,141
bn_699,142
bn_329,143
bn_195,144
bn_987,145
bn_95,146
bn_425,147
bn_976,148
bn_71,149
bn_718,150
bn_64,151
bn_475,152
bn_977,153
bn_620,154
bn_348,155
bn_804,156
bn_387,157
bn_884,158
bn_498,159
bn_889,160
bn_836,161
bn_523,162
bn_70,163
bn_398,164
bn_512,165
bn_242,166
bn_905,167
bn_677,168
bn_260,169
bn_482,170
bn_72,171
bn_864,172
bn_785,173
bn_593,174
bn_91,175
bn_695,176
bn_578,177
bn_499,178
bn_15,179
bn_20,180
bn_935,181
bn_767,182
bn_202,183
bn_286,184
bn_999,185
bn_815,186
bn_150,187
bn_513,188
bn_139,189
bn_138,190
bn_910,191
bn_204,192
bn_906,193
bn_255,194
bn_383,195
bn_44,196
bn_516,197
bn_989,198
bn_413,199
bn_897,200
bn_173,201
bn_703,202
bn_564,203
bn_896,204
bn_462,205
bn_240,206
bn_440,207
bn_789,208
bn_912,209
bn_113,210
bn_754,211
bn_702,212
bn_723,213
bn_42,214
bn_488,215
bn_18,216
bn_297,217
bn_243,218
bn_235,219
bn_187,220
bn_949,221
bn_690,222
bn_496,223
bn_493,224
bn_270,225
bn_291,226
bn_537,227
bn_403,228
bn_658,229
bn_798,230
bn_55,231
bn_145,232
bn_75,233
bn_619,234
bn_511,235
bn_778,236
bn_289,237
bn_350,238
bn_908,239
bn_249,240
bn_807,241
bn_533,242
bn_77,243
bn_368,244
bn_178,245
bn_254,246
bn_645,247
bn_199,248
bn_434,249
bn_825,250
bn_647,251
bn_298,252
bn_716,253
bn_686,254
bn_850,255
bn_609,256
bn_875,257
bn_917,258
bn_762,259
bn_592,260
bn_966,261
bn_929,262
bn_276,263
bn_168,264
bn_56,265
bn_491,266
bn_17,267
bn_16,268
bn_206,269
bn_886,270
bn_167,271
bn_649,272
bn_295,273
bn_916,274
bn_408,275
bn_651,276
bn_278,277
bn_472,278
bn_787,279
bn_401,280
bn_666,281
bn_49,282
bn_115,283
bn_964,284
bn_923,285
bn_259,286
bn_562,287
bn_599,288
bn_681,289
bn_988,290
bn_515,291
bn_924,292
bn_183,293
bn_290,294
bn_430,295
bn_660,296
bn_991,297
bn_79,298
bn_650,299
bn_737,300
bn_616,301
bn_362,302
bn_893,303
bn_14,304
bn_123,305
bn_873,306
bn_782,307
bn_837,308
bn_524,309
bn_371,310
bn_585,311
bn_981,312
bn_519,313
bn_909,314
bn_816,315
bn_827,316
bn_490,317
bn_87,318
bn_147,319
bn_891,320
bn_466,321
bn_305,322
bn_463,323
bn_797,324
bn_874,325
bn_858,326
bn_776,327
bn_953,328
bn_832,329
bn_851,330
bn_257,331
bn_899,332
bn_372,333
bn_293,334
bn_89,335
bn_404,336
bn_209,337
bn_994,338
bn_93,339
bn_559,340
bn_625,341
bn_812,342
bn_306,343
bn_605,344
bn_780,345
bn_28,346
bn_810,347
bn_248,348
bn_501,349
bn_684,350
bn_859,351
bn_793,352
bn_878,353
bn_48,354
bn_691,355
bn_374,356
bn_665,357
bn_541,358
bn_441,359
bn_384,360
bn_867,361
bn_662,362
bn_518,363
bn_761,364
bn_103,365
bn_288,366
bn_951,367
bn_82,368
bn_792,369
bn_652,370
bn_304,371
bn_841,372
bn_694,373
bn_427,374
bn_360,375
bn_210,376
bn_31,377
bn_185,378
bn_419,379
bn_400,380
bn_526,381
bn_720,382
bn_913,383
bn_149,384
bn_965,385
bn_269,386
bn_345,387
bn_30,388
bn_414,389
bn_478,390
bn_963,391
bn_715,392
bn_303,393
bn_321,394
bn_245,395
bn_640,396
bn_760,397
bn_697,398
bn_791,399
bn_479,400
bn_740,401
bn_727,402
bn_756,403
bn_504,404
bn_46,405
bn_52,406
bn_663,407
bn_509,408
bn_191,409
bn_234,410
bn_730,411
bn_151,412
bn_141,413
bn_486,414
bn_819,415
bn_207,416
bn_328,417
bn_633,418
bn_842,419
bn_216,420
bn_721,421
bn_594,422
bn_218,423
bn_477,424
bn_569,425
bn_99,426
bn_517,427
bn_443,428
bn_471,429
bn_860,430
bn_926,431
bn_993,432
bn_189,433
bn_904,434
bn_230,435
bn_137,436
bn_495,437
bn_881,438
bn_689,439
bn_626,440
bn_600,441
bn_634,442
bn_772,443
bn_451,444
bn_638,445
bn_551,446
bn_148,447
bn_643,448
bn_417,449
bn_264,450
bn_470,451
bn_363,452
bn_98,453
bn_539,454
bn_719,455
bn_485,456
bn_712,457
bn_586,458
bn_157,459
bn_750,460
bn_835,461
bn_739,462
bn_222,463
bn_809,464
bn_568,465
bn_45,466
bn_386,467
bn_945,468
bn_733,469
bn_215,470
bn_130,471
bn_481,472
bn_601,473
bn_845,474
bn_219,475
bn_678,476
bn_655,477
bn_379,478
bn_159,479
bn_6,480
bn_950,481
bn_982,482
bn_820,483
bn_783,484
bn_692,485
bn_753,486
bn_646,487
bn_416,488
bn_606,489
bn_409,490
bn_252,491
bn_29,492
bn_68,493
bn_817,494
bn_996,495
bn_693,496
bn_890,497
bn_176,498
bn_69,499
bn_337,500
bn_352,501
bn_741,502
bn_356,503
bn_326,504
bn_429,505
bn_713,506
bn_675,507
bn_448,508
bn_590,509
bn_62,510
bn_377,511
bn_847,512
bn_274,513
bn_312,514
bn_59,515
bn_960,516
bn_334,517
bn_135,518
bn_630,519
bn_711,520
bn_752,521
bn_296,522
bn_940,523
bn_997,524
bn_986,525
bn_262,526
bn_32,527
bn_373,528
bn_522,529
bn_959,530
bn_153,531
bn_735,532
bn_724,533
bn_535,534
bn_610,535
bn_796,536
bn_931,537
bn_43,538
bn_757,539
bn_331,540
bn_668,541
bn_106,542
bn_50,543
bn_636,544
bn_794,545
bn_611,546
bn_865,547
bn_116,548
bn_131,549
bn_38,550
bn_602,551
bn_285,552
bn_671,553
bn_505,554
bn_710,555
bn_364,556
bn_381,557
bn_682,558
bn_13,559
bn_570,560
bn_322,561
bn_428,562
bn_84,563
bn_110,564
bn_220,565
bn_211,566
bn_229,567
bn_469,568
bn_648,569
bn_497,570
bn_318,571
bn_396,572
bn_193,573
bn_354,574
bn_114,575
bn_238,576
bn_705,577
bn_458,578
bn_759,579
bn_510,580
bn_200,581
bn_132,582
bn_612,583
bn_492,584
bn_104,585
bn_412,586
bn_802,587
bn_613,588
bn_921,589
bn_808,590
bn_863,591
bn_241,592
bn_763,593
bn_973,594
bn_437,595
bn_946,596
bn_194,597
bn_654,598
bn_544,599
bn_203,600
bn_251,601
bn_136,602
bn_843,603
bn_765,604
bn_474,605
bn_656,606
bn_3,607
bn_420,608
bn_895,609
bn_282,610
bn_442,611
bn_932,612
bn_395,613
bn_197,614
bn_669,615
bn_268,616
bn_907,617
bn_700,618
bn_627,619
bn_36,620
bn_292,621
bn_877,622
bn_97,623
bn_253,624
bn_5,625
bn_745,626
bn_175,627
bn_26,628
bn_536,629
bn_659,630
bn_674,631
bn_534,632
bn_155,633
bn_233,634
bn_487,635
bn_65,636
bn_530,637
bn_992,638
bn_315,639
bn_370,640
bn_284,641
bn_347,642
bn_738,643
bn_309,644
bn_333,645
bn_273,646
bn_250,647
bn_614,648
bn_80,649
bn_275,650
bn_349,651
bn_128,652
bn_582,653
bn_725,654
bn_978,655
bn_214,656
bn_58,657
bn_40,658
bn_338,659
bn_736,660
bn_201,661
bn_358,662
bn_806,663
bn_972,664
bn_112,665
bn_979,666
bn_324,667
bn_447,668
bn_180,669
bn_33,670
bn_814,671
bn_822,672
bn_244,673
bn_749,674
bn_239,675
bn_936,676
bn_746,677
bn_952,678
bn_538,679
bn_456,680
bn_310,681
bn_664,682
bn_164,683
bn_632,684
bn_608,685
bn_942,686
bn_920,687
bn_223,688
bn_596,689
bn_484,690
bn_319,691
bn_63,692
bn_365,693
bn_938,694
bn_406,695
bn_565,696
bn_143,697
bn_957,698
bn_415,699
bn_397,700
bn_8,701
bn_786,702
bn_19,703
bn_795,704
bn_88,705
bn_925,706
bn_1,707
bn_868,708
bn_57,709
bn_561,710
bn_41,711
bn_160,712
bn_140,713
bn_557,714
bn_774,715
bn_181,716
bn_683,717
bn_188,718
bn_983,719
bn_766,720
bn_604,721
bn_133,722
bn_134,723
bn_280,724
bn_866,725
bn_392,726
bn_956,727
bn_597,728
bn_558,729
bn_424,730
bn_346,731
bn_127,732
bn_944,733
bn_27,734
bn_279,735
bn_236,736
bn_948,737
bn_888,738
bn_607,739
bn_76,740
bn_22,741
bn_657,742
bn_628,743
bn_344,744
bn_954,745
bn_922,746
bn_247,747
bn_771,748
bn_12,749
bn_24,750
bn_171,751
bn_552,752
bn_226,753
bn_186,754
bn_857,755
bn_86,756
bn_621,757
bn_489,758
bn_375,759
bn_172,760
bn_732,761
bn_528,762
bn_340,763
bn_277,764
bn_828,765
bn_943,766
bn_351,767
bn_163,768
bn_969,769
bn_556,770
bn_224,771
bn_162,772
bn_687,773
bn_500,774
bn_423,775
bn_726,776
bn_830,777
bn_729,778
bn_125,779
bn_672,780
bn_831,781
bn_790,782
bn_755,783
bn_467,784
bn_622,785
bn_111,786
bn_852,787
bn_457,788
bn_532,789
bn_376,790
bn_937,791
bn_144,792
bn_680,793
bn_800,794
bn_146,795
bn_927,796
bn_902,797
bn_422,798
bn_581,799
bn_580,800
bn_688,801
bn_629,802
bn_389,803
bn_317,804
bn_66,805
bn_267,806
bn_879,807
bn_970,808
bn_418,809
bn_438,810
bn_327,811
bn_107,812
bn_984,813
bn_861,814
bn_435,815
bn_299,816
bn_574,817
bn_232,818
bn_824,819
bn_382,820
bn_871,821
bn_465,822
bn_35,823
bn_483,824
bn_661,825
bn_196,826
bn_468,827
bn_23,828
bn_744,829
bn_955,830
bn_221,831
bn_256,832
bn_455,833
bn_452,834
bn_302,835
bn_968,836
bn_507,837
bn_4,838
bn_9,839
bn_272,840
bn_449,841
bn_947,842
bn_941,843
bn_685,844
bn_102,845
bn_514,846
bn_583,847
bn_788,848
bn_919,849
bn_343,850
bn_506,851
bn_335,852
bn_53,853
bn_706,854
bn_547,855
bn_433,856
bn_670,857
bn_567,858
bn_225,859
bn_615,860
bn_0,861
bn_915,862
bn_961,863
bn_83,864
bn_743,865
bn_431,866
bn_883,867
bn_366,868
bn_124,869
bn_714,870
bn_603,871
bn_549,872
bn_126,873
bn_848,874
bn_426,875
bn_263,876
bn_882,877
bn_673,878
bn_623,879
bn_637,880
bn_826,881
bn_473,882
bn_341,883
bn_142,884
bn_184,885
bn_445,886
bn_768,887
bn_357,888
bn_876,889
bn_21,890
bn_618,891
bn_911,892
bn_182,893
bn_208,894
bn_971,895
bn_698,896
bn_25,897
bn_390,898
bn_821,899
bn_47,900
bn_325,901
bn_930,902
bn_742,903
bn_231,904
bn_307,905
bn_320,906
bn_10,907
bn_100,908
bn_838,909
bn_584,910
bn_367,911
bn_81,912
bn_747,913
bn_74,914
bn_854,915
bn_974,916
bn_579,917
bn_7,918
bn_227,919
bn_525,920
bn_880,921
bn_190,922
bn_591,923
bn_453,924
bn_855,925
bn_903,926
bn_246,927
bn_862,928
bn_332,929
bn_644,930
bn_439,931
bn_459,932
bn_770,933
bn_283,934
bn_709,935
bn_846,936
bn_287,937
bn_639,938
bn_566,939
bn_261,940
bn_573,941
bn_540,942
bn_121,943
bn_122,944
bn_641,945
bn_731,946
bn_642,947
bn_266,948
bn_617,949
bn_394,950
bn_531,951
bn_799,952
bn_166,953
bn_73,954
bn_118,955
bn_834,956
bn_575,957
bn_777,958
bn_728,959
bn_751,960
bn_78,961
bn_359,962
bn_577,963
bn_775,964
bn_2,965
bn_933,966
bn_165,967
bn_37,984
bn_237,985
bn_281,986
bn_734,987
bn_402,988
bn_450,989
bn_998,990
bn_548,991
bn_369,992
bn_355,993
bn_803,994
bn_342,995
bn_679,996
bn_781,997
bn_572,998
bn_205,999
bn_464,8
bn_550,9
bn_805,10
bn_995,11
bn_61,12
bn_385,13
bn_748,14
bn_813,15
bn_764,16
bn_844,17
bn_308,18
bn_177,19
bn_169,20
bn_170,21
bn_901,22
bn_588,1
