,"Toll Pathway of Drosophila Signaling Pathway_23868318","HH Pathway of Drosophila Signaling Pathways_23868318","VEGF Pathway of Drosophila Signaling Pathway_23868318","FGF pathway of Drosophila Signaling Pathways_23868318","toy_reprogramming","HCC1954 Breast Cell Line Short-term ErbB Network_24970389","SKBR3 Breast Cell Line Long-term ErbB Network_24970389","BT474 Breast Cell Line Long-term ErbB Network_24970389","B cell differentiation_26751566","HCC1954 Breast Cell Line Long-term ErbB Network_24970389","Body Segmentation in Drosophila 2013_23520449","SKBR3 Breast Cell Line Short-term ErbB Network_24970389","Human Gonadal Sex Determination_26573569","test_bonesis","Death Receptor Signaling_20221256","Mammalian Cell Cycle_19118495","synthetic_random_diff","Cardiac development_23056457","Processing of Spz Network from the Drosophila Signaling Pathway_23868318","Lac Operon_21563979","Cortical Area Development_20862356","Regulation of the L-arabinose operon of Escherichia coli_28639170"
86,,0,0.278142153219354,0.184653033490833,,0.635284377279809,,0.777351881177999,0.401265928915229,0.193548664627777,,0.604585735113517,,,,,,,0.838533954788045,,,0.961694700589221
87,,0,0.278756240052397,0.187556309830051,,0.637497353622515,,0.782543406123168,0.403323809718284,0.193570151288342,,0.605406547399606,,,,,,,0.846268885370864,,,0.96257903844104
88,,0,0.281435383285571,0.188952203764175,,0.640173002510927,,0.786481886935378,0.403626705416266,0.193828356933597,,0.60860784568665,,,,,,,0.850188937082434,,,0.965241487538994
89,,0,0.283488218377772,0.191253313069241,,0.64241962560818,,0.789212219433292,0.410900051831388,0.197448505349295,,0.616491324191342,,,,,,,0.854144684878372,,,0.966132129747365
90,,0,0.284125810325478,0.194906004933977,,0.646198628842006,,0.79456075177922,0.412746757903291,0.202510497919284,,0.618199003259535,,,,,,,0.864650061446791,,,0.967024358578434
91,,0,0.286501560701924,0.198732152501766,,0.652414208694832,,0.798619043239624,0.417358001768935,0.20260446683937,,0.62067003821363,,,,,,,0.872865766960921,,,0.967918178275683
92,,0,0.287479209178871,0.201445605855536,,0.66017247870152,,0.799980858433963,0.417928183946819,0.202698521465278,,0.628531699174622,,,,,,,0.877031200361931,,,0.96881359309774
93,,0,0.290618951467309,0.202537865999199,,0.664641842208851,,0.804093777698746,0.423651392402383,0.203051991634908,,0.635684930732741,,,,,,,0.878399785037735,,,0.970202569484793
94,,0,0.29537115047614,0.204058973432701,,0.66706070496642,,0.805473985791478,0.427658817782526,0.203217359152316,,0.639207264135395,,,,,,,0.882617215609173,,,0.970933625652528
95,,0,0.297805175885961,0.20524992571163,,0.669496941166542,,0.811041619482204,0.430009420786355,0.206752246279422,,0.64265247971725,,,,,,,0.88818579018775,,,0.974397524313991
96,,0,0.301800975616926,0.208906653968421,,0.67392654875734,,0.816685285712619,0.434669985602898,0.208926775509497,,0.645955052176122,,,,,,,0.896847303556012,,,0.975306323161825
97,,0,0.302884445623103,0.209933095521847,,0.68219900887447,,0.818108265182618,0.439370936171545,0.212661247085523,,0.655539882334057,,,,,,,0.90124040619862,,,0.976444624287902
98,,0,0.305074570767785,0.211118447617264,,0.690673643345867,,0.819446735228837,0.447970131184191,0.213075653692692,,0.660316281449906,,,,,,,0.905675874471985,,,0.976900662867735
99,,0,0.30766953743374,0.213605510608808,,0.695384053568498,,0.825206166648933,0.450667789826492,0.213491651246038,,0.664972699399556,,,,,,,0.911533967041675,,,0.977813974160297
100,,0,0.308418975074552,0.215606190415476,,0.698028365019972,,0.8295781551003,0.452250960855227,0.217308760057571,,0.671575471181341,,,,,,,0.918961837838115,,,0.978251620625585
101,,0,0.312992357384494,0.217604716460472,,0.700158104795156,,0.835478701461272,0.455776651615065,0.217115109694557,,0.674354063186909,,,,,,,0.923570280038219,,,0.978996229485595
102,,0,0.314497899694938,0.218877506098818,,0.709080155817565,,0.836594239209632,0.459346465610433,0.21932286031947,,0.6792068022037,,,,,,,0.928224248697922,,,0.980143919765449
103,,0,0.315378663123606,0.222537470679811,,0.718228815872692,,0.838086180380762,0.462507274192914,0.223444393590135,,0.679979277475781,,,,,,,0.93292442179486,,,0.981294209565913
104,,0,0.317900808830028,0.224539386670729,,0.720575949587002,,0.842593516655222,0.465910291680387,0.225548289197063,,0.686484061715868,,,,,,,0.933792796027757,,,0.981582189226404
105,,0,0.318700295527851,0.226406030100209,,0.722938234591693,,0.844106558942866,0.467601955085591,0.229778686059815,,0.689856564384544,,,,,,,0.94315504170406,,,0.98273574086624
106,,0,0.320513735009602,0.227956273832318,,0.732444580423278,,0.845244846915291,0.46699144823405,0.229899702514774,,0.694528870087724,,,,,,,0.948004995549876,,,0.982966765245512
107,,0,0.322552710428114,0.229308134213621,,0.738722203555336,,0.846386153533887,0.471468410539025,0.23240871547043,,0.703234694321397,,,,,,,0.950798422272186,,,0.983197894474838
108,,0,0.324617457743507,0.230012094243569,,0.74510669894535,,0.847912612154821,0.47702487872944,0.237033252732882,,0.707193801271472,,,,,,,0.954010745011791,,,0.984583372528703
109,,0,0.326550720695937,0.23192535189254,,0.748136996888438,,0.849061009150737,0.48271198326155,0.237547561780069,,0.709568973427752,,,,,,,0.957244427374966,,,0.985047312194384
110,,0,0.328453681406361,0.235570006477027,,0.749355925126346,,0.850596965663838,0.485642824482586,0.240416020007396,,0.714650690648826,,,,,,,0.962237886659604,,,0.984973922118411
111,,0,0.331674420588471,0.238000438291783,,0.751805557649684,,0.844355081115728,0.488683586870458,0.242411225832696,,0.722263196850582,,,,,,,0.965114303041136,,,0.985206258118239
112,,0,0.33407622172271,0.240432830957224,,0.762079307366704,,0.845508462186011,0.490932436145776,0.247440167900199,,0.726001793941481,,,,,,,0.966352223791789,,,0.98543869992957
113,,0,0.336456862183441,0.242718431855418,,0.764188490663022,,0.846664941641998,0.494039085429137,0.247964907813982,,0.729538107820785,,,,,,,0.96728271085772,,,0.985903901276006
114,,0,0.339835246003938,0.244001383753553,,0.769941174948678,,0.848211755578845,0.498966773317406,0.253225857077731,,0.734199642571736,,,,,,,0.970605395023981,,,0.98596208125297
115,,0,0.343107375627317,0.245699489820769,,0.773174141191548,,0.8495359811846,0.502884525821226,0.253811784098107,,0.73887840267586,,,,,,,0.973112142724036,,,0.98613666095591
116,,0,0.34467915738016,0.247013914638202,,0.775779843107474,,0.85070362090151,0.507988708667804,0.256631841320436,,0.739334289457009,,,,,,,0.974790377751766,,,0.986659237532892
117,,0,0.348223464218507,0.247829735316263,,0.782813762831737,,0.852265386142348,0.514101824155804,0.262265533155202,,0.743511972653265,,,,,,,0.975315991625767,,,0.986772773452241
118,,0,0.350445247884919,0.250937176507032,,0.786154371343897,,0.853146356494665,0.518593948413013,0.266304610518575,,0.747947916990651,,,,,,,0.97700170001801,,,0.98683107264956
119,,0,0.352817660435457,0.253639818568772,,0.793375787209839,,0.854716950690452,0.523010544551012,0.266947500540457,,0.753909748602443,,,,,,,0.97869313595937,,,0.987412994152125
120,,0,0.355035930390833,0.256455466467022,,0.796806038909575,,0.856293234765793,0.528531412102956,0.267593460028792,,0.758903167933508,,,,,,,0.979965489202009,,,0.987471373136461
121,,0,0.358478698285259,0.257720694900918,,0.800265660643629,,0.857875239696364,0.532430138541985,0.271260133037082,,0.759384258967639,,,,,,,0.981667018834167,,,0.988055529660421
122,,0,0.359492657379175,0.258830988195373,,0.803755031235925,,0.858601273157909,0.535977848609025,0.272161149738353,,0.761314620079406,,,,,,,0.982946976222055,,,0.987813438640629
123,,0,0.361024272460303,0.260232252664861,,0.806685842708408,,0.860191253336989,0.541023803338024,0.27283227237932,,0.761798715211241,,,,,,,0.984658690166928,,,0.988691119072064
124,,0,0.362310508510138,0.261534756480225,,0.809637807161089,,0.857558397071561,0.546071821117244,0.27285247470261,,0.762768719192934,,,,,,,0.98809973034606,,,0.988749684631096
125,,0,0.363346039498379,0.264411334347023,,0.81261115442919,,0.859153006590634,0.551045777518696,0.269222837868385,,0.765204362186856,,,,,,,0.989829117089961,,,0.989624222132874
126,,0,0.364387439285521,0.265462309604919,,0.815606117689699,,0.860352791644043,0.556370614148076,0.26939199536722,,0.765530267793127,,,,,,,0.990262392544427,,,0.989859060332548
127,,0,0.366422039605267,0.267054386210441,,0.818501838319943,,0.861857159682942,0.561211577581495,0.270070727906395,,0.766019637097172,,,,,,,0.991999223826302,,,0.990740662611145
128,,0,0.36774664946613,0.268845700232686,,0.821539858411846,,0.86346752548947,0.561798092042587,0.270752843378765,,0.766509620500558,,,,,,,0.992978821891856,,,0.990976012630604
129,,0,0.368813174910225,0.271271492249738,,0.825214975016125,,0.863971977838894,0.568130456545459,0.271395421568816,,0.766836617840185,,,,,,,0.993305776725088,,,0.990971872006804
130,,0,0.372867717494702,0.273741056375559,,0.828178503442749,,0.865590123584598,0.574503169726349,0.27529766600113,,0.771609021344916,,,,,,,0.993414808640166,,,
131,,0,0.373414993322099,0.276065411144497,,0.831287922759103,,0.866502950001653,0.57969357560097,0.275963252825233,,0.772106046083132,,,,,,,0.995162520181522,,,
132,,0,0.377290867495362,0.278622640542897,,0.835049766441085,,0.867315940584374,0.580317760062993,0.276632023615849,,0.77410044268389,,,,,,,0.996148263164493,,,
133,,0,0.378694463656531,0.280964631841747,,0.838083512592227,,0.868946426344531,0.586633468027823,0.276945212711416,,0.774433825269868,,,,,,,0.996367577541753,,,
134,,0,0.381318534306723,0.283546233104179,,0.84113908538007,,0.870993022657239,0.589977191118603,0.277663708586325,,0.778240994115303,,,,,,,0.99691627844407,,,
135,,0,0.383328352646399,0.284888460439,,0.842290600496634,,0.872637131932254,0.595961632846134,0.277843907876574,,0.781716858320399,,,,,,,0.997575503121822,,,
136,,0,0.385651104377933,0.285971347525578,,0.846151553904242,,0.87315216746081,0.603078230328091,0.277979208922696,,0.787613556504459,,,,,,,0.997795434910722,,,
137,,0,0.389783637352136,0.28899181388362,,0.849395796186944,,0.872679629038379,0.607801470098317,0.278703016887297,,0.787958552655534,,,,,,,0.997905436507972,,,
138,,0,0.392789501854687,0.291793118115499,,0.85253344877942,,0.873611167043346,0.61008680149018,0.279020854143586,,0.791773180372994,,,,,,,0.99812551114672,,,
139,,0,0.397075607438177,0.294001446897025,,0.855826255163643,,0.867187856333192,0.610775718931316,0.279293856174926,,0.792121762943084,,,,,,,0.998345681096034,,,
140,,0,0.39925355864215,0.296461915946731,,0.859011052699143,,0.868846051389138,0.615572983809864,0.280024446379981,,0.792645202026081,,,,,,,0.998565946417843,,,
141,,0,0.403361694218508,0.298519062996584,,0.862353521861667,,0.869365515755283,0.616271669843932,0.280712809699995,,0.79316932055642,,,,,,,0.998676114862801,,,
142,,0,0.406579183516623,0.300980206083758,,0.863563104251406,,0.870197929294974,0.622250556903238,0.276714540365931,,0.794219601257718,,,,,,,0.998786307174131,,,
143,,0,0.409436453497952,0.305714723655748,,0.864776040559231,,0.867539664533804,0.629953244274571,0.278243676035274,,0.796857286427599,,,,,,,0.998896523359589,,,
144,,0,0.413169025966318,0.30900681914498,,0.865992344754075,,0.869213654506227,0.633629193988439,0.27838351591919,,0.797917182025734,,,,,,,0.999006763426935,,,
145,,0,0.414512450667769,0.309960376757617,,0.868707371731425,,0.870158065982043,0.639038925492767,0.278663612338819,,0.801113540628488,,,,,,,0.999227315238345,,,
146,,0,0.41654388384093,0.312127377807226,,0.869934623953313,,0.871104495897333,0.641561421247052,0.27806897267181,,0.801648712718433,,,,,,,0.999337626997945,,,
147,,0,0.416884374176587,0.314324651331885,,0.872124878414329,,0.87279204192813,0.645382330725928,0.278115843855223,,0.802184587235835,,,,,,,0.999447962670505,,,
148,,0,0.438844915648171,0.303252799654035,,0.881836658725773,,0.886862551517827,0.665997119148296,0.282495753731605,,0.81898249702806,,,,,,,0.999558322263801,,,
149,,0,0.444286619056939,0.304401910231465,,0.883100829525741,,0.88739365952897,0.66873006012383,0.284688073139667,,0.822598250367151,,,,,,,0.999668705785614,,,
150,,0,0.446422853199228,0.306570193721809,,0.883945600046812,,0.887925393105039,0.669554277462489,0.284737172977425,,0.823725863303648,,,,,,,0.999889544645925,,,
151,,0,0.449368913828304,0.309086059891396,,0.88521575210316,,0.881514231283579,0.670380508627799,0.286118790308567,,0.824290809200231,,,,,,,1,,,
152,,0,0.450955953680368,0.311885116488604,,0.886489513311516,,0.883217538528705,0.675898287335038,0.286317245658568,,0.825234079049192,,,,,,,,,,
153,,0,0.451853554302184,0.313262886004531,,0.887624787853799,,0.884927326806034,0.678702203319003,0.288770572097516,,0.82580105948549,,,,,,,,,,
154,,0,0.45365941940682,0.316220758801738,,0.88890540845133,,0.88664363317627,0.68307094519327,0.288867945267337,,0.826937319270772,,,,,,,,,,
155,,0,0.455682785384194,0.317386065336866,,0.890189682944424,,0.885431992974669,0.684497890019381,0.289882419173659,,0.82750660172896,,,,,,,,,,
156,,0,0.457929245966787,0.319488306899356,,0.892769256348548,,0.8859695358641,0.69172208992486,0.285691545471805,,0.829257643586,,,,,,,,,,
157,,0,0.461652999098549,0.320848305964754,,0.894064586849897,,0.879462466246963,0.696129545511469,0.285898755436095,,0.832318745287895,,,,,,,,,,
158,,0,0.464591005912325,0.323169546935617,,0.895363634428736,,0.871222433789516,0.700501308353804,0.281558834229452,,0.83289517505765,,,,,,,,,,
159,,0,0.467887334061148,0.328896838243742,,0.896666415107829,,0.870722330023348,0.701398407426813,0.284813692766777,,0.833472389737574,,,,,,,,,,
160,,0,0.470038713072756,0.331791083378022,,0.897537017459348,,0.870829893103428,0.702297785160011,0.284972875263575,,0.834050390931948,,,,,,,,,,
161,,0,0.473522008210446,0.333718068162539,,0.89840929092456,,0.870326247905015,0.709078200954625,0.285611366022164,,0.836370293093015,,,,,,,,,,
162,,0,0.475282916915227,0.334922138188865,,0.89928324031962,,0.872056568702271,0.711540070159699,0.291487491519273,,0.83695225107751,,,,,,,,,,
163,,0,0.477948758010083,0.337545043270405,,0.902208571122098,,0.872164938227519,0.714641321980685,0.297607313318313,,0.837535005294544,,,,,,,,,,
164,,0,0.480757383927518,0.338301952305627,,0.90323688229685,,0.872273334219689,0.717769468999477,0.297994800582673,,0.838702908971592,,,,,,,,,,
165,,0,0.483484625322712,0.340785351267129,,0.905300465397799,,0.872598681094719,0.71887073929232,0.298694070062984,,0.839288061715509,,,,,,,,,,
166,,0,0.488098843638888,0.343891984229562,,0.906187711653702,,0.864159920962541,0.724989655856622,0.301345459468883,,0.844590761773801,,,,,,,,,,
167,,0,0.490909528659487,0.34745485825986,,0.90752180626368,,0.864268185549584,0.72981085636498,0.304043764139782,,0.844986174592159,,,,,,,,,,
168,,0,0.496628301720775,0.349364978840086,,0.910052377121177,,0.863731500884356,0.732779414910526,0.304225349734357,,0.850360079132535,,,,,,,,,,
169,,0,0.49965947264809,0.35283565287936,,0.910948850963153,,0.863840154039151,0.737512299266022,0.304953840504329,,0.854384255403233,,,,,,,,,,
170,,0,0.502110957862764,0.354700936651286,,0.91184707099674,,0.863948834051548,0.742491458474041,0.306499763512442,,0.854991112544281,,,,,,,,,,
171,,0,0.505833246452264,0.355013723134711,,0.91244685698004,,0.861415042335007,0.748892747476686,0.306686659050772,,0.855598817579417,,,,,,,,,,
172,,0,0.507966941465103,0.356270367010271,,0.914250900257553,,0.852728005612756,0.752859329771465,0.307868512511949,,0.860286249692607,,,,,,,,,,
173,,0,0.511009792205635,0.359665021218085,,0.916515887450039,,0.852836941349021,0.756293160498154,0.31095359733025,,0.862404624635893,,,,,,,,,,
174,,0,0.515642476043916,0.360846820808285,,0.917880208575825,,0.852945904424976,0.761502513046189,0.311144906102495,,0.86364104578606,,,,,,,,,,
175,,0,0.517205275123604,0.364329064418074,,0.918791987224159,,0.850607080049692,0.765015110945285,0.311336447690788,,0.864260564178401,,,,,,,,,,
176,,0,0.518908946633001,0.365652178319823,,0.921385104391329,,0.8435338009525,0.768559976325699,0.312445513809768,,0.870504144116539,,,,,,,,,,
177,,0,0.521551831054592,0.369114821622537,,0.922763793421323,,0.843642483091556,0.773938755286389,0.312639142813262,,0.871763516857509,,,,,,,,,,
178,,0,0.523551587690822,0.37126947309929,,0.922227175122124,,0.843602909200073,0.779072282405438,0.312833009189691,,0.875046587150203,,,,,,,,,,
179,,0,0.526241716482516,0.37333390012489,,0.922841184922578,,0.843711641352034,0.780168709066209,0.313416036929618,,0.876134940163861,,,,,,,,,,
180,,0,0.527461243141324,0.37635643993077,,0.923917647811261,,0.84403800301137,0.781268199547838,0.314036351293691,,0.876771346648393,,,,,,,,,,
181,,0,0.531153704969708,0.378952211227942,,0.925768796026127,,0.84399849923041,0.782370766710463,0.315636975802438,,0.878957055254329,,,,,,,,,,
182,,0,0.534479221933755,0.379666334622431,,0.926542272365371,,0.834576334782005,0.78793020791693,0.316713049883797,,0.883241765158474,,,,,,,,,,
183,,0,0.537846315452965,0.381102634189557,,0.928403835498421,,0.830946949650106,0.789051509300169,0.316780545402374,,0.885670859369436,,,,,,,,,,
184,,0,0.542976633516898,0.384007871411154,,0.93105373588493,,0.830339882107228,0.792812141686006,0.319503886253278,,0.886536936331005,,,,,,,,,,
185,,0,0.545578386381644,0.386957456437877,,0.932149220183461,,0.830448266233881,0.793947271889588,0.315050802257895,,0.891768582883198,,,,,,,,,,
186,,0,0.549086126332616,0.388324449737048,,0.933090235901047,,0.825109564795952,0.797754427194653,0.309931257898345,,0.893525985705783,,,,,,,,,,
187,,0,0.550856836609218,0.390330024369752,,0.935766669866765,,0.824496363072919,0.798903643627846,0.310559057982671,,0.897949443604221,,,,,,,,,,
188,,0,0.55234111008663,0.391847767461469,,0.936873145294466,,0.824712770702735,0.804699328092091,0.309748951693486,,0.899284893589611,,,,,,,,,,
189,,0,0.55234111008663,0.39491871615724,,0.937031424298659,,0.814814138132551,0.807628552251607,0.307211977712188,,0.900624256659646,,,,,,,,,,
190,,0,0.554582465466887,0.39634227835409,,0.938140858633752,,0.812313712548141,0.813550905489531,0.310599020541018,,0.901519347810532,,,,,,,,,,
191,,0,0.555935965888201,0.397514619978879,,0.939093870429068,,0.81242147141155,0.814745727513067,0.308563399041373,,0.90320236976494,,,,,,,,,,
192,,0,0.560036100071631,0.398693874689309,,0.940048797294716,,0.811794711445597,0.817145843906062,0.307945494935528,,0.904102511608122,,,,,,,,,,
193,,0,0.564818317342809,0.399747954239254,,0.942444530868826,,0.808651090427013,0.821988396936191,0.311435600352929,,0.903830178312143,,,,,,,,,,
194,,0,0.566221925282733,0.400940434917034,,0.944691460578199,,0.804857002735204,0.825248514732049,0.312764632224456,,0.904280888413063,,,,,,,,,,
195,,0,0.568734402693727,0.402006369763687,,0.945818900185011,,0.802473559821762,0.828534382898162,0.314104923635948,,0.904008398431941,,,,,,,,,,
196,,0,0.570157422493517,0.403615876614641,,0.947272378737601,,0.792845195265371,0.82977328458905,0.314329410269392,,0.908539714794651,,,,,,,,,,
197,,0,0.573024776018942,0.4066001538377,,0.947757853062414,,0.79219786674,0.833095060633034,0.314629219665872,,0.913115941955365,,,,,,,,,,
198,,0,0.575920904602005,0.40907465908597,,0.947919787129379,,0.791063390921726,0.835603756672705,0.314704260375133,,0.914843742234008,,,,,,,,,,
199,,0,0.577379895241258,0.410462364290579,,0.94889254103701,,0.787269772138068,0.840666380475456,0.314929594967541,,0.916020060997325,,,,,,,,,,
200,,0,0.583289995621516,0.41298396241058,,0.950029917092131,,0.787212915613093,0.845653244283457,0.31626001880781,,0.92066964813974,,,,,,,,,,
201,,0,0.585286814805435,0.41525137936856,,0.950355376745576,,0.77811826547087,0.843896801949123,0.311507892405666,,0.92039631716921,,,,,,,,,,
202,,0,0.591359561247467,0.417831991385539,,0.950518189223035,,0.777891850837419,0.849075404005794,0.312266683810351,,0.920630006123384,,,,,,,,,,
203,,0,0.59392696188359,0.422204608231605,,0.950681056838305,,0.777412203866298,0.852562976985495,0.312824007939219,,0.921565930870872,,,,,,,,,,
204,,0,0.595478055690901,0.423386048635424,,0.95149622296298,,0.776743426308824,0.857847959109176,0.313745459765341,,0.921546309289892,,,,,,,,,,
205,,0,0.597037215744708,0.425170586853201,,0.952476247727432,,0.776850427030532,0.857629058808536,0.314672293250476,,0.922484323727449,,,,,,,,,,
206,,0,0.60070698020969,0.426669167465937,,0.952639779186974,,0.775845855889063,0.86029944586674,0.31760361457021,,0.923659487654811,,,,,,,,,,
207,,0,0.602116797675738,0.428481387346795,,0.952803366149996,,0.773831817275784,0.865690025792151,0.316221137152984,,0.923640341915486,,,,,,,,,,
208,,0,0.612903638404635,0.429698061545415,,0.952967008644759,,0.769761683243086,0.867728814053491,0.31920510433661,,0.928371706923795,,,,,,,,,,
209,,0,0.615107231758428,0.430921625438498,,0.953130706699544,,0.769528691567018,0.870462067082142,0.320173085905474,,0.92835364786946,,,,,,,,,,
210,,0,0.618442290502109,0.433079617477484,,0.954114063374905,,0.768847747284555,0.871835110770878,0.320415988939566,,0.928829520268314,,,,,,,,,,
211,,0,0.623512780935165,0.43525920877176,,0.95427815114334,,0.767147435344605,0.873902754403744,0.320659256665678,,0.922214394004324,,,,,,,,,,
