,"Toll Pathway of Drosophila Signaling Pathway_23868318","HH Pathway of Drosophila Signaling Pathways_23868318","VEGF Pathway of Drosophila Signaling Pathway_23868318","FGF pathway of Drosophila Signaling Pathways_23868318","toy_reprogramming","HCC1954 Breast Cell Line Short-term ErbB Network_24970389","SKBR3 Breast Cell Line Long-term ErbB Network_24970389","BT474 Breast Cell Line Long-term ErbB Network_24970389","B cell differentiation_26751566","HCC1954 Breast Cell Line Long-term ErbB Network_24970389","Body Segmentation in Drosophila 2013_23520449","SKBR3 Breast Cell Line Short-term ErbB Network_24970389","Human Gonadal Sex Determination_26573569","test_bonesis","Death Receptor Signaling_20221256","Mammalian Cell Cycle_19118495","synthetic_random_diff","Cardiac development_23056457","Processing of Spz Network from the Drosophila Signaling Pathway_23868318","Lac Operon_21563979","Cortical Area Development_20862356","Regulation of the L-arabinose operon of Escherichia coli_28639170"
212,,0,0.625221347434077,0.43841102623159,,0.95444229469874,,0.765087186721102,0.877434887987583,0.324114068126047,,0.923166670219679,,,,,,,,,,
213,,0,0.626556676937378,0.440004018022857,,0.954770749284276,,0.764850502442976,0.878299897975092,0.324943764654864,,0.927957229875721,,,,,,,,,,
214,,0,0.628281877831206,0.445179858471243,,0.955099427359382,,0.764678404481076,0.879337347006037,0.326880402295358,,0.928680037184231,,,,,,,,,,
215,,0,0.633514576633377,0.448144836656774,,0.955263850276818,,0.760895768663398,0.880740016600081,0.326060722122808,,0.929645505926152,,,,,,,,,,
216,,0,0.635278104780127,0.44964210415124,,0.956086804805483,,0.75827767498505,0.881677599357855,0.326314905822015,,0.931461095232454,,,,,,,,,,
217,,0,0.639232195084272,0.450645822799384,,0.956251563899782,,0.757577670219269,0.883087693716287,0.323449048878663,,0.930210112719306,,,,,,,,,,
218,,0,0.642832921547496,0.452328628120983,,0.956911161860992,,0.757510162421531,0.88686992138504,0.326859522551188,,0.930452677914379,,,,,,,,,,
219,,0,0.645255880205916,0.455732019330484,,0.956011901563717,,0.757267377621989,0.89068443826817,0.321562918265167,,0.930434823920134,,,,,,,,,,
220,,0,0.649334726401666,0.457280220562686,,0.957002911267504,,0.757199736325999,0.89549862437566,0.321824105218553,,0.93041696075668,,,,,,,,,,
221,,0,0.650980647367785,0.459709439925615,,0.956462572542768,,0.75713205732086,0.89533018019164,0.326344220566631,,0.931388930632365,,,,,,,,,,
222,,0,0.654714456327509,0.461460373791852,,0.956627930713868,,0.757064340575031,0.896842115675145,0.328049199342516,,0.925085892038984,,,,,,,,,,
223,,0,0.656807243165179,0.462870702305928,,0.956958816635172,,0.756821064492067,0.89903453643293,0.325093701059544,,0.925328982586598,,,,,,,,,,
224,,0,0.657648085156276,0.464823964277347,,0.957787022003641,,0.756140848845936,0.900502070372439,0.326723206729617,,0.92557219889769,,,,,,,,,,
225,,0,0.660183496367982,0.466973583803338,,0.958118700987353,,0.754906715120032,0.901184213129047,0.327452628350571,,0.925290341360643,,,,,,,,,,
226,,0,0.662097840209854,0.468055827427534,,0.958450607084044,,0.754838071673449,0.902659612230687,0.328552820277788,,0.92175477549643,,,,,,,,,,
227,,0,0.662952205573344,0.468780099769431,,0.958782740527064,,0.748450551741318,0.900862542816724,0.333964841450904,,0.922484766459042,,,,,,,,,,
228,,0,0.669866828325179,0.470966357800059,,0.95911510155008,,0.747915335394566,0.900153818678329,0.334059560136085,,0.924172777053445,,,,,,,,,,
229,,0,0.671837468023064,0.471699625509658,,0.959447690387083,,0.746845979905013,0.902377050257073,0.334344035351673,,0.926009862998505,,,,,,,,,,
230,,0,0.674040626469514,0.473172996613146,,0.959780507272382,,0.746666565392866,0.903865270179387,0.336078519878705,,0.926746711495435,,,,,,,,,,
231,,0,0.67759570698981,0.475027637352854,,0.960113552440608,,0.746882198845522,0.90235872187946,0.335517929858861,,0.926727584495784,,,,,,,,,,
232,,0,0.68345288808215,0.477272388469491,,0.955587675736766,,0.747205877900604,0.90459956578122,0.335533681961496,,0.926585500101983,,,,,,,,,,
233,,0,0.6848188660361,0.478969851913088,,0.955041950296837,,0.74742181667259,0.906401462609663,0.335823550052064,,0.928433088968951,,,,,,,,,,
234,,0,0.691730980378106,0.480870067040183,,0.954131153064973,,0.735828087899769,0.904285002706517,0.33278882639949,,0.928290930275782,,,,,,,,,,
235,,0,0.693831741025929,0.483170220416937,,0.954464259970943,,0.735752589223689,0.90412694197986,0.333952171808235,,0.92927925964006,,,,,,,,,,
236,,0,0.696180845451833,0.48549237173081,,0.953917010881448,,0.729135181289862,0.905633646940124,0.331253691100852,,0.929489713883234,,,,,,,,,,
237,,0,0.698545815243998,0.487640605719095,,0.954250331413733,,0.726914144443547,0.904921281038728,0.330474957407696,,0.9304811173694,,,,,,,,,,
238,,0,0.70068798619102,0.489610026257482,,0.955585918801158,,0.726172093467112,0.907192702247882,0.331455833813987,,0.930462867767179,,,,,,,,,,
239,,0,0.704046335949592,0.490998064988751,,0.956925206096888,,0.721452735890835,0.905363310124169,0.326712000728385,,0.925842969645166,,,,,,,,,,
240,,0,0.711351675881738,0.492594014943833,,0.957260607833816,,0.719004056695189,0.906883374685359,0.330865839174937,,0.925823438379309,,,,,,,,,,
241,,0,0.712830866898533,0.49500739087152,,0.956346997012649,,0.716167117061806,0.902281812600971,0.3308650289241,,0.925249457362951,,,,,,,,,,
242,,0,0.713820396678237,0.496629423473724,,0.957690828571113,,0.71589464484871,0.900430388846014,0.332093212411922,,0.926241486394868,,,,,,,,,,
243,,0,0.716056856250512,0.497444412920893,,0.958027369857064,,0.715728696771477,0.901953656064269,0.330454327462521,,0.926451007049187,,,,,,,,,,
244,,0,0.717555585899046,0.499905430327906,,0.958364144987994,,0.715835490787131,0.900095452480461,0.332827969717687,,0.924724140507046,,,,,,,,,,
245,,0,0.718558209124659,0.50114504831191,,0.958701154207719,,0.715752463099525,0.901113437858482,0.336633176075203,,0.924435796551163,,,,,,,,,,
246,,0,0.725655338478677,0.502807420298588,,0.959375875890506,,0.704258878358892,0.89924859356086,0.336440736387861,,0.924415805158407,,,,,,,,,,
247,,0,0.727194324926937,0.503642728738119,,0.959544702998602,,0.704084426944895,0.900324592705347,0.33539129136525,,0.924913085182767,,,,,,,,,,
248,,0,0.735513119390195,0.50532165888953,,0.959713588842897,,0.691589318185957,0.901857981110204,0.336676599968765,,0.92565999323556,,,,,,,,,,
249,,0,0.738151691123517,0.506165308226065,,0.960558900181124,,,0.903194395849211,0.337971691155673,,0.925515696946644,,,,,,,,,,
250,,0,0.743485714688541,0.507436051759954,,0.96089743694447,,,0.901948251695749,0.340554671858595,,0.922476618905075,,,,,,,,,,
251,,0,0.747265373028691,0.508713160964286,,0.961575218502636,,,0.90178189077417,0.34276013536307,,0.922705193101077,,,,,,,,,,
252,,0,0.750535629056917,0.510640865430706,,0.96065963356408,,,0.903380744829973,0.343650254854855,,0.92212421023144,,,,,,,,,,
253,,0,0.753558469502839,0.512366627657448,,0.960998855305036,,,0.901503364531097,0.344320852312939,,0.92183348694982,,,,,,,,,,
254,,0,0.756883852297654,0.5132338695211,,0.961338313905548,,,0.899619584708918,0.345219021177092,,0.921812686016804,,,,,,,,,,
255,,0,0.759677382991855,0.516072695751199,,0.96235811334782,,,0.898360160026221,0.347256953308008,,0.918749850729622,,,,,,,,,,
256,,0,0.761927016979612,0.518277767166435,,0.962528287862376,,,0.896465641382454,0.352056023091612,,0.91887444321701,,,,,,,,,,
257,,0,0.766466274024233,0.51916505598127,,0.950289145402975,,,0.898012113174176,0.350784006062375,,0.919123727976554,,,,,,,,,,
258,,0,0.767609505856189,0.521396563663009,,0.951140029852776,,,0.899621275975279,0.349701690907635,,0.9189774418199,,,,,,,,,,
259,,0,0.769330727795012,0.525234266557274,,0.951480805410264,,,0.902739261399623,0.351095410221755,,0.918831116599821,,,,,,,,,,
260,,0,0.77192700426136,0.526145441452481,,0.951821822367652,,,0.902944400594884,0.351212049951188,,0.918538348906781,,,,,,,,,,
261,,0,0.774832274105582,0.527059768529106,,0.952163080981536,,,0.90167613434269,0.353843252555225,,0.919536728228195,,,,,,,,,,
262,,0,0.776585900351622,0.529359484825447,,0.953017286450616,,,0.901563032287339,0.355179034996159,,0.919390262569978,,,,,,,,,,
263,,0,0.780116946073166,0.53144637588826,,0.953359392888192,,,0.902609085379726,0.356264066866124,,0.919243757737637,,,,,,,,,,
264,,0,0.781301069701962,0.532846759643614,,0.95370174214146,,,0.90313301594281,0.355276998618801,,0.911125200538009,,,,,,,,,,
265,,0,0.782488774396678,0.53519712935198,,0.954044334469025,,,0.902814998721589,0.354408479700434,,0.907993559073407,,,,,,,,,,
266,,0,0.786073538066305,0.537568230054011,,0.941511175027871,,,0.90328373044203,0.355861356925563,,0.908492580355891,,,,,,,,,,
267,,0,0.789691122996632,0.539960337245427,,0.941853572435751,,,0.898487866437919,0.357326073036381,,0.902477564964462,,,,,,,,,,
268,,0,0.792731175344946,0.542373731325115,,0.942882242725216,,,0.898895504390331,0.35885995232128,,,,,,,,,,,,
269,,0,0.793953725759831,0.543588499940325,,0.939991784762117,,,0.899158445031912,0.356785782105628,,,,,,,,,,,,
270,,0,0.795180033101767,0.544564222073627,,0.940850424453302,,,0.897870662528948,0.355263274916069,,,,,,,,,,,,
271,,0,0.797643988051092,0.546526165062063,,0.941194314482974,,,0.896579882002146,0.355757923000239,,,,,,,,,,,,
272,,0,0.799501945975107,0.547512423640088,,0.936341265423984,,,0.899745483565804,0.356129804763604,,,,,,,,,,,,
273,,0,0.803243813989724,0.548998473935283,,0.936685203853109,,,0.901336618898462,0.358263420418697,,,,,,,,,,,,
274,,0,0.80702068955815,0.554010503164579,,0.937546143151203,,,0.899392924742039,0.360529020453763,,,,,,,,,,,,
275,,0,0.809240229554513,0.558599868718221,,0.938063457732578,,,0.900989044374522,0.360464068189814,,,,,,,,,,,,
276,,0,0.81051400005134,0.560146526077562,,0.938236021298212,,,0.904198211859091,0.361992690442916,,,,,,,,,,,,
277,,0,0.813073546899569,0.562222049712204,,0.938581336692414,,,0.901267025189722,0.360843197076453,,,,,,,,,,,,
278,,0,0.815972329800201,0.563788770155313,,0.939272721491732,,,0.90368747332517,0.361997912348279,,,,,,,,,,,,
279,,0,0.817267289105663,0.564838089382489,,0.939228489095013,,,0.90172374266731,0.362385064003945,,,,,,,,,,,,
280,,0,0.822488280261428,0.565891304909964,,0.934325613252829,,,0.899753007754243,0.360579619618737,,,,,,,,,,,,
281,,0,0.823803914780668,0.566948438479541,,0.925386493259559,,,0.902184543630445,0.361096006583612,,,,,,,,,,,,
282,,0,0.825123743729269,0.568541533122238,,0.926251148880779,,,0.902726657418677,0.359930791355573,,,,,,,,,,,,
283,,0,0.829776467402203,0.571216593719013,,0.912866870304124,,,0.897433655875567,0.361484904453497,,,,,,,,,,,,
284,,0,0.830780280250377,0.572833695221403,,0.913039626980216,,,0.898518687748097,0.362136379888884,,,,,,,,,,,,
285,,0,0.83212246257229,0.575004065873511,,0.913385334163122,,,0.898790352723216,0.362266954050289,,,,,,,,,,,,
286,,0,0.835496873469624,0.578290502249643,,0.911740379388533,,,0.899334172108414,0.359653572265885,,,,,,,,,,,,
287,,0,0.839582287251355,0.580502321193641,,0.905527651858626,,,,0.358272671390995,,,,,,,,,,,,
288,,0,0.84198385704471,0.583851821107669,,0.90029649650671,,,,0.359316289427041,,,,,,,,,,,,
289,,0,0.84439913723031,0.585541046739483,,0.901332690282181,,,,0.357986367603831,,,,,,,,,,,,
290,,0,0.847176396780954,0.587808547538527,,0.902024795783454,,,,0.358117330333924,,,,,,,,,,,,
291,,0,0.848571855047103,0.58952068333011,,0.902371242323566,,,,0.359168456909118,,,,,,,,,,,,
292,,0,0.851376540857969,0.591530771484841,,0.892825323437677,,,,0.357754630804525,,,,,,,,,,,,
293,,0,0.852785813765403,0.593844795593058,,0.892998311145666,,,,0.343502577392272,,,,,,,,,,,,
294,,0,0.857041627825987,0.595008582074309,,0.891069300799787,,,,0.346617951985442,,,,,,,,,,,,
295,,0,0.862782239887117,0.59617692016703,,0.891242283495838,,,,0.350369492266144,,,,,,,,,,,,
296,,0,0.865681341378998,0.597349836625819,,0.891588447922384,,,,0.351706743484907,,,,,,,,,,,,
297,,0,0.868599897490315,0.600896326908465,,0.881841570015093,,,,0.350994034262637,,,,,,,,,,,,
298,,0,0.870066532327142,0.602685345963541,,0.882187244529223,,,,0.351397288318027,,,,,,,,,,,,
299,,0,0.871538104707673,0.605087273857417,,0.882360182143609,,,,0.351220678968515,,,,,,,,,,,,
300,,0,0.87486732509913,0.608116631394548,,0.883225875344176,,,,0.351626188857526,,,,,,,,,,,,
301,,0,0.876355117863483,0.610561956167513,,0.884614478376592,,,,0.351761564848857,,,,,,,,,,,,
302,,0,0.877847955492271,0.612717739429184,,0.88478835693489,,,,0.351042720579977,,,,,,,,,,,,
303,,0,0.881225418859658,0.61707511581492,,0.88513631660264,,,,0.350320574188117,,,,,,,,,,,,
304,,0,0.887294104209727,0.618646319388555,,,,,,0.350727535748427,,,,,,,,,,,,
305,,0,0.888824296807876,0.622131177680593,,,,,,0.35113543418119,,,,,,,,,,,,
306,,0,0.891900495914039,0.623088390955942,,,,,,0.351502793262418,,,,,,,,,,,,
307,,0,0.893446556992794,0.625655362536654,,,,,,0.352189114564752,,,,,,,,,,,,
308,,0,0.899684523653307,0.628243488730808,,,,,,0.353206287817354,,,,,,,,,,,,
309,,0,0.901257586153799,0.629545566697025,,,,,,0.349358700007799,,,,,,,,,,,,
310,,0,0.904420195249183,0.632165918522618,,,,,,0.347339092963982,,,,,,,,,,,,
311,,0,0.909205753244149,0.635139908779569,,,,,,0.348980913196384,,,,,,,,,,,,
312,,0,0.910812161592442,0.637138103034419,,,,,,0.348789802123364,,,,,,,,,,,,
313,,0,0.91242423054688,0.638477205235947,,,,,,0.349342353107086,,,,,,,,,,,,
314,,0,0.914041990080245,0.640158989023468,,,,,,0.353347376491265,,,,,,,,,,,,
315,,0,0.915259062322688,0.641510784123126,,,,,,0.353771470749478,,,,,,,,,,,,
316,,0,0.919339375392644,0.642868278510071,,,,,,0.354907330615887,,,,,,,,,,,,
317,,0,0.92428381261562,0.645600509928424,,,,,,0.352101426553878,,,,,,,,,,,,
318,,0,0.925528205730656,0.647319934589516,,,,,,0.351583376790209,,,,,,,,,,,,
319,,0,0.927609623583545,0.649742514698924,,,,,,0.350828670290836,,,,,,,,,,,,
320,,0,0.928444802643034,0.650438001965756,,,,,,0.351825852277704,,,,,,,,,,,,
321,,0,0.928862953877177,0.652533392224184,,,,,,0.351210732223063,,,,,,,,,,,,
322,,0,0.929281480252823,0.654642275785696,,,,,,0.356456777041991,,,,,,,,,,,,
323,,0,0.930119660449776,0.657831187563919,,,,,,0.354588548365263,,,,,,,,,,,,
324,,0,0.930959347285269,0.659258438395464,,,,,,0.349091659601649,,,,,,,,,,,,
325,,0,0.932643257150336,0.66141092149422,,,,,,0.349961423374908,,,,,,,,,,,,
326,,0,0.933065182636492,0.662853706987229,,,,,,0.351127802670477,,,,,,,,,,,,
327,,0,0.937731571963028,0.665758174002684,,,,,,0.351274141342773,,,,,,,,,,,,
328,,0,0.939012299169022,0.66721993819878,,,,,,0.352007649345976,,,,,,,,,,,,
329,,0,0.940296514037958,0.671272966072285,,,,,,0.352449211268478,,,,,,,,,,,,
330,,0,0.940725363160597,0.67350445530898,,,,,,0.353483798815591,,,,,,,,,,,,
331,,0,0.941584230835613,0.676879544191945,,,,,,0.353929036120544,,,,,,,,,,,,
332,,0,0.944170227670255,0.678390426388626,,,,,,0.354375384991008,,,,,,,,,,,,
333,,0,0.945035372168044,0.681432442836495,,,,,,0.353001740370143,,,,,,,,,,,,
334,,0,0.945902096622936,0.682963667777311,,,,,,0.3535968144691,,,,,,,,,,,,
335,,0,0.947640302747938,0.685273405192734,,,,,,0.353355168452813,,,,,,,,,,,,
336,,0,0.948948137063937,0.688377379624738,,,,,,0.354252406873261,,,,,,,,,,,,
337,,0,0.949822025163987,0.690723810406717,,,,,,0.352230756812344,,,,,,,,,,,,
338,,0,0.950259570430785,0.693086235095393,,,,,,0.352038277949596,,,,,,,,,,,,
339,,0,0.95201377250177,0.695067258217109,,,,,,0.350442140121832,,,,,,,,,,,,
340,,0,0.95289329390674,0.69745943286331,,,,,,0.346111749535931,,,,,,,,,,,,
341,,0,0.953333661650542,0.699465481725869,,,,,,0.347008819927671,,,,,,,,,,,,
342,,0,0.955099192626741,0.70351227630316,,,,,,0.347459082992045,,,,,,,,,,,,
343,,0,0.955541593179692,0.705962828822278,,,,,,0.34604008564992,,,,,,,,,,,,
344,,0,0.957315283556892,0.707194495999041,,,,,,0.342065427079107,,,,,,,,,,,,
345,,0,0.96043506870457,0.71049997763477,,,,,,0.342362898550965,,,,,,,,,,,,
346,,0,0.961778325913855,0.712999367966576,,,,,,0.340932179918121,,,,,,,,,,,,
347,,0,0.962226910068537,0.714675386703314,,,,,,0.339498994846458,,,,,,,,,,,,
348,,0,0.96312532948493,0.71720419022807,,,,,,0.338063336952573,,,,,,,,,,,,
349,,0,0.9635751659103,0.718051092669071,,,,,,0.33634573007259,,,,,,,,,,,,
350,,0,0.964927189059817,0.719750891575271,,,,,,0.3375260860066,,,,,,,,,,,,
351,,0,0.965830638579696,0.720177095215504,,,,,,0.336078737038403,,,,,,,,,,,,
352,,0,0.966282995329143,0.723604919878241,,,,,,0.336833607497846,,,,,,,,,,,,
353,,0,0.967188975757104,0.724898753194786,,,,,,0.338176231985674,,,,,,,,,,,,
354,,0,0.971286909601302,0.72663105441396,,,,,,0.3395523076125,,,,,,,,,,,,
355,,0,0.971744370960157,0.727935705092108,,,,,,0.340310813017873,,,,,,,,,,,,
356,,0,0.972202261598454,0.729682519919602,,,,,,0.340462916613895,,,,,,,,,,,,
357,,0,0.972660582120726,0.730998124189872,,,,,,0.339598312329249,,,,,,,,,,,,
358,,0,0.974038129053794,0.731877823607172,,,,,,0.342669393285112,,,,,,,,,,,,
359,,0,0.974498175180066,0.735417825321997,,,,,,0.341181933037402,,,,,,,,,,,,
360,,0,0.975419566815205,0.738095306295612,,,,,,0.340437203409998,,,,,,,,,,,,
361,,0,0.975880913547999,0.738095306295612,,,,,,0.340745752264523,,,,,,,,,,,,
362,,0,0.976342695042151,0.738992123282095,,,,,,0.339561267400346,,,,,,,,,,,,
363,,0,0.977730654247074,0.741243697700236,,,,,,0.3380649938602,,,,,,,,,,,,
364,,0,0.979122548508623,0.74214816111489,,,,,,0.337813872138327,,,,,,,,,,,,
365,,0,0.979587390613276,0.744418973919378,,,,,,0.337968565621061,,,,,,,,,,,,
366,,0,0.980518394585199,0.7448747995783,,,,,,0.336457956334786,,,,,,,,,,,,
367,,0,0.980984557702068,0.747621480792755,,,,,,0.330844864659963,,,,,,,,,,,,
368,,0,0.9819182093305,0.74854153338541,,,,,,0.329322964065508,,,,,,,,,,,,
369,,0,0.982385699098779,0.751315283868862,,,,,,0.329474497316285,,,,,,,,,,,,
370,,0,0.983322009694197,0.753175861992438,,,,,,0.330082012103442,,,,,,,,,,,,
371,,0,0.984260099249712,0.754577334579972,,,,,,0.328554553613184,,,,,,,,,,,,
372,,0,0.984729812722617,0.756454071584323,,,,,,0.327024304350589,,,,,,,,,,,,
373,,0,0.985199972840094,0.757395933870918,,,,,,0.331761808413048,,,,,,,,,,,,
374,,0,0.986613139439676,0.758813118967287,,,,,,0.332222252552087,,,,,,,,,,,,
375,,0,0.987557495446371,0.759760849566437,,,,,,0.333146943886118,,,,,,,,,,,,
376,,0,0.988030348858524,0.761186878273482,,,,,,0.334076740959427,,,,,,,,,,,,
377,,0,0.990401395831901,0.762618252939157,,,,,,0.332538892506164,,,,,,,,,,,,
378,,0,0.990876965747847,0.765497160845863,,,,,,0.332848835755321,,,,,,,,,,,,
379,,0,0.99135299068959,0.767428499930701,,,,,,0.333004021794498,,,,,,,,,,,,
380,,0,0.991829471310495,0.768883391375965,,,,,,0.326664435313812,,,,,,,,,,,,
381,,0,0.994218732558059,0.769856377762317,,,,,,0.328199811532812,,,,,,,,,,,,
382,,0,0.995657799545938,0.770343792057123,,,,,,0.326640753125336,,,,,,,,,,,,
383,,0,0.99613841088828,0.772299617110912,,,,,,0.326948378332984,,,,,,,,,,,,
384,,0,0.99710102108673,0.773772995012884,,,,,,0.327246341431252,,,,,,,,,,,,
385,,0,0.997583021278719,0.774265367102582,,,,,,0.325677637370555,,,,,,,,,,,,
386,,0,0.998065485758617,0.776241117771237,,,,,,0.325986089287397,,,,,,,,,,,,
387,,0,0.998548415197588,0.776736626993279,,,,,,0.326295119561,,,,,,,,,,,,
388,,0,0.999515671643875,0.777729539714251,,,,,,0.326759752953651,,,,,,,,,,,,
389,,0,1,0.780723519325068,,,,,,0.327225696834806,,,,,,,,,,,,
390,,0,,0.781726625547354,,,,,,0.327849003481491,,,,,,,,,,,,
391,,0,,0.782732304672184,,,,,,0.325774136574482,,,,,,,,,,,,
392,,0,,0.783236112168473,,,,,,0.326086334073272,,,,,,,,,,,,
393,,0,,0.783740566611261,,,,,,0.324962537430788,,,,,,,,,,,,
394,,0,,0.785764878834184,,,,,,0.326229351576871,,,,,,,,,,,,
395,,0,,0.786272586777716,,,,,,0.322051740141782,,,,,,,,,,,,
396,,0,,0.78728996736027,,,,,,0.323929563396236,,,,,,,,,,,,
397,,0,,0.788820969016804,,,,,,0.323122125812765,,,,,,,,,,,,
398,,0,,0.789332622879084,,,,,,0.322470748888142,,,,,,,,,,,,
399,,0,,0.79138587244173,,,,,,0.322784876716024,,,,,,,,,,,,
400,,0,,0.792932811630898,,,,,,0.32116422676604,,,,,,,,,,,,
401,,0,,0.795004800120956,,,,,,0.321791778873749,,,,,,,,,,,,
402,,0,,0.796044847832998,,,,,,0.318187573618842,,,,,,,,,,,,
403,,0,,0.783236112168473,,,,,,0.310157041699317,,,,,,,,,,,,
404,,0,,0.78424566924748,,,,,,0.310612415505627,,,,,,,,,,,,
405,,0,,0.78728996736027,,,,,,0.309579550184747,,,,,,,,,,,,
406,,0,,0.787799642535212,,,,,,0.309883751222816,,,,,,,,,,,,
407,,0,,0.788309975995335,,,,,,0.310188543718126,,,,,,,,,,,,
408,,0,,0.788820969016804,,,,,,0.308540654409766,,,,,,,,,,,,
409,,0,,0.790357918260502,,,,,,0.306889554873121,,,,,,,,,,,,
410,,0,,0.791900849816312,,,,,,0.307192319561395,,,,,,,,,,,,
411,,0,,0.794485791610284,,,,,,0.307495675212233,,,,,,,,,,,,
412,,0,,0.797610016030121,,,,,,0.307799623557564,,,,,,,,,,,,
413,,0,,0.798656874808172,,,,,,0.308104166336091,,,,,,,,,,,,
414,,0,,0.800758832678203,,,,,,0.308409305293324,,,,,,,,,,,,
415,,0,,0.801286046765653,,,,,,0.308715042181615,,,,,,,,,,,,
416,,0,,0.802342554005923,,,,,,0.310252757404327,,,,,,,,,,,,
417,,0,,0.803932533067201,,,,,,0.310407362048754,,,,,,,,,,,,
418,,0,,0.806596505312596,,,,,,0.311961826313503,,,,,,,,,,,,
419,,0,,0.807667029145705,,,,,,0.310441101835092,,,,,,,,,,,,
420,,0,,0.809816598431203,,,,,,0.309601345394182,,,,,,,,,,,,
