,Pelle,Slmb,Cactus,Dif,Dorsal,Toll,MyD88,Nec,Tube,Spz,Targets,model_id,timepoint
0,0.5104340000000003,0.31677000000000005,0.4281879999999996,0.5283159999999998,0.5243690000000003,0.5157999999999998,0.4935569999999999,0.3119430000000001,0.4861799999999998,0.5538099999999998,0.4132089999999997,bn_11,0.0
1,0.5067699999999998,0.12571400000000005,0.40831500000000004,0.5762879999999998,0.5670910000000002,0.6068300000000004,0.5357709999999999,0.11938999999999998,0.5035369999999996,0.718041,0.38970000000000005,bn_11,1.0
2,0.5232090000000003,0.044892999999999975,0.42868899999999993,0.5710560000000003,0.5749499999999996,0.7385959999999999,0.6273430000000001,0.04999099999999999,0.553602,0.8544899999999995,0.4301449999999999,bn_11,2.0
3,0.5646260000000001,0.014495,0.4361970000000001,0.559316,0.571083,0.8410989999999999,0.7395439999999996,0.019582000000000002,0.6375949999999997,0.9272499999999999,0.45627800000000013,bn_11,3.0
4,0.6479279999999996,0.0058119999999999995,0.4004179999999999,0.5747509999999999,0.5797739999999999,0.913148,0.8374669999999997,0.006992000000000001,0.7416029999999998,0.9695869999999998,0.47908999999999985,bn_11,4.0
5,0.736745,0.0015869999999999999,0.33425599999999994,0.6136159999999999,0.6195379999999998,0.953692,0.9002449999999999,0.0035710000000000004,0.8291200000000001,0.9855649999999999,0.512448,bn_11,5.0
6,0.8205739999999999,0.0,0.2528459999999999,0.6765439999999999,0.6824329999999998,0.9761559999999999,0.9427989999999999,0.001592,0.895856,0.9922659999999999,0.570758,bn_11,6.0
7,0.8825930000000001,0.0,0.17936399999999997,0.753445,0.7540370000000001,0.9873289999999999,0.966564,0.000354,0.9386880000000001,0.995534,0.639324,bn_11,7.0
8,0.9214600000000001,0.0,0.12729200000000004,0.812504,0.818207,0.9929190000000001,0.9797470000000001,0.0,0.9584110000000001,0.998227,0.703276,bn_11,8.0
9,0.9490760000000001,0.0,0.086184,0.862277,0.867987,0.9963010000000001,0.9888180000000001,0.0,0.9738500000000001,0.9989990000000001,0.7724340000000001,bn_11,9.0
10,0.96781,0.0,0.055694,0.913145,0.907337,0.998893,0.994205,0.0,0.984335,0.999298,0.840885,bn_11,10.0
11,0.982866,0.0,0.032268000000000005,0.94527,0.938571,0.999594,0.99741,0.0,0.992208,0.999838,0.886432,bn_11,11.0
12,0.9908600000000001,0.0,0.018468000000000002,0.967058,0.962936,0.999999,0.9988170000000001,0.0,0.996179,0.999999,0.922451,bn_11,12.0
13,0.995954,0.0,0.011416,0.980966,0.9775539999999999,0.999999,0.999889,0.0,0.998122,0.999999,0.948051,bn_11,13.0
14,0.9979399999999999,0.0,0.005323,0.989822,0.9868469999999999,0.999999,0.999999,0.0,0.9999899999999999,0.999999,0.967864,bn_11,14.0
15,0.999417,0.0,0.003156,0.992964,0.99356,1.000001,1.000001,0.0,1.000001,1.000001,0.979201,bn_11,15.0
16,1.0,0.0,0.0005,0.9956929999999999,0.996178,1.0,1.0,0.0,1.0,1.0,0.98666,bn_11,16.0
17,1.0,0.0,0.0005,0.997594,0.9976499999999999,1.0,1.0,0.0,1.0,1.0,0.991536,bn_11,17.0
18,0.999999,0.0,0.000164,0.999262,0.998408,0.999999,0.999999,0.0,0.999999,0.999999,0.995448,bn_11,18.0
19,0.999999,0.0,0.0,0.9995769999999999,0.99901,0.999999,0.999999,0.0,0.999999,0.999999,0.997791,bn_11,19.0
20,1.0,0.0,0.0,1.0,0.9998699999999999,1.0,1.0,0.0,1.0,1.0,0.998744,bn_11,20.0
21,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.999455,bn_11,21.0
22,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,bn_11,22.0
23,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,bn_11,23.0
24,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,bn_11,24.0
25,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,bn_11,25.0
26,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,bn_11,26.0
27,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,bn_11,27.0
28,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,bn_11,28.0
29,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,bn_11,29.0
30,0.49088699999999963,0.3132609999999999,0.6106430000000004,0.4571299999999997,0.46182699999999977,0.5103369999999997,0.5020109999999995,0.3217279999999999,0.5033869999999995,0.5574420000000003,0.4011089999999997,bn_15,0.0
31,0.4940649999999996,0.12449800000000004,0.801696,0.33892,0.3344109999999998,0.5889979999999997,0.5276499999999997,0.116744,0.5016079999999997,0.7193949999999998,0.30334099999999975,bn_15,1.0
32,0.5182550000000001,0.04353800000000001,0.9018900000000002,0.20849900000000007,0.20536199999999993,0.7243980000000002,0.623969,0.04270600000000001,0.553276,0.8575649999999999,0.215426,bn_15,2.0
33,0.5638939999999999,0.013839999999999998,0.9520239999999999,0.11696000000000004,0.114186,0.8345020000000004,0.729685,0.018203999999999998,0.628868,0.9311710000000003,0.13370000000000004,bn_15,3.0
34,0.6417549999999999,0.004653,0.9815379999999997,0.06165300000000001,0.057941,0.9067889999999995,0.8279859999999996,0.008129,0.7299309999999999,0.9686179999999995,0.08113099999999997,bn_15,4.0
35,0.7330920000000001,0.001684,0.9931050000000002,0.028339,0.026361000000000002,0.9490520000000006,0.8979240000000004,0.0030460000000000005,0.8218810000000004,0.9849920000000004,0.045709,bn_15,5.0
36,0.811541,0.0011719999999999999,0.9968649999999999,0.014650000000000002,0.011015,0.9757669999999999,0.9423339999999999,0.001114,0.892898,0.9927349999999999,0.020678999999999996,bn_15,6.0
37,0.8782040000000001,0.000238,0.9983430000000001,0.006054,0.005665,0.9901720000000002,0.9719770000000002,0.0005,0.9417850000000001,0.9974930000000001,0.009302999999999999,bn_15,7.0
38,0.9306999999999999,0.0,0.999265,0.00243,0.0035510000000000003,0.9973159999999999,0.9868509999999999,0.000282,0.9672609999999999,0.9995009999999998,0.003481,bn_15,8.0
39,0.961598,0.0,0.999501,0.000893,0.001981,0.998039,0.992139,0.0,0.982096,0.999713,0.00127,bn_15,9.0
40,0.978437,0.0,0.9995010000000001,0.0005,0.001217,0.9989910000000001,0.9959340000000001,0.0,0.9891690000000001,1.0000010000000001,0.00095,bn_15,10.0
41,0.984962,0.0,0.9995,0.0005,0.001,0.999131,0.997715,0.0,0.993313,1.0,0.0005,bn_15,11.0
42,0.9929509999999999,0.0,0.9994999999999999,0.0005,0.000825,0.999645,0.9986959999999999,0.0,0.997065,1.0,0.0005,bn_15,12.0
43,0.997582,0.0,0.999999,0.00040300000000000004,0.0004930000000000001,1.0,1.0,0.0,0.9988440000000001,1.0,0.0005,bn_15,13.0
44,0.999,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.9997330000000001,1.0,0.0005,bn_15,14.0
45,0.999,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.000203,bn_15,15.0
46,0.999652,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,bn_15,16.0
47,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,bn_15,17.0
48,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,bn_15,18.0
49,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,bn_15,19.0
50,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,bn_15,20.0
51,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,bn_15,21.0
52,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,bn_15,22.0
53,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,bn_15,23.0
54,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,bn_15,24.0
55,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,bn_15,25.0
56,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,bn_15,26.0
57,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,bn_15,27.0
58,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,bn_15,28.0
59,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,bn_15,29.0
60,0.4812439999999996,0.31134699999999954,0.6191169999999998,0.4631429999999996,0.4683199999999996,0.49023499999999975,0.4844209999999997,0.6892800000000003,0.48319399999999946,0.4571779999999998,0.4257109999999999,bn_14,0.0
61,0.47442399999999985,0.10781100000000007,0.8051660000000002,0.3421949999999998,0.3380540000000001,0.3984989999999999,0.45589599999999986,0.8863560000000004,0.4622250000000001,0.28332299999999977,0.3065039999999999,bn_14,1.0
62,0.4628180000000002,0.041304000000000014,0.9086870000000007,0.203277,0.200779,0.2777199999999999,0.37612500000000015,0.9552800000000002,0.43118799999999996,0.14861200000000005,0.2081949999999999,bn_14,2.0
63,0.4236749999999997,0.012534000000000002,0.9603420000000003,0.10755000000000002,0.11195100000000004,0.16919399999999998,0.27579299999999984,0.984554,0.3596659999999998,0.073464,0.12518,bn_14,3.0
64,0.355222,0.004999,0.9841679999999998,0.05678500000000002,0.05628400000000003,0.09584599999999999,0.17937899999999998,0.9950449999999996,0.270571,0.033689000000000004,0.06677300000000003,bn_14,4.0
65,0.274757,0.002659,0.994696,0.027485000000000002,0.028166,0.051245,0.11024,0.998711,0.18819899999999998,0.016334,0.03448299999999999,bn_14,5.0
66,0.19702299999999998,0.000858,0.9968859999999998,0.012647000000000002,0.011526999999999999,0.026013000000000005,0.06393000000000001,0.9993859999999999,0.118309,0.006052,0.018217,bn_14,6.0
67,0.12734,0.000427,0.9976109999999999,0.007526,0.006158,0.012248,0.035852,0.9999989999999999,0.07201500000000001,0.002148,0.008010999999999999,bn_14,7.0
68,0.078451,0.0,0.998985,0.003011,0.004636,0.007205,0.019298,1.0,0.04133100000000001,0.000808,0.005387,bn_14,8.0
69,0.048185,0.0,0.9998529999999999,0.0012479999999999998,0.002808,0.004205,0.009753000000000001,1.000001,0.02489,0.000268,0.0030859999999999998,bn_14,9.0
70,0.031176000000000002,0.0,1.000001,0.000166,0.001756,0.001119,0.004707,1.000001,0.013975,0.0,0.000676,bn_14,10.0
71,0.01715,0.0,0.999999,0.0,0.00067,0.001,0.003051,0.999999,0.007032,0.0,7.1e-05,bn_14,11.0
72,0.009101999999999999,0.0,1.0000010000000001,0.0,8.3e-05,0.00056,0.002184,1.0000010000000001,0.005214,0.0,0.0,bn_14,12.0
73,0.0048920000000000005,0.0,1.0,0.0,0.0,0.0,0.001142,1.0,0.002388,0.0,0.0,bn_14,13.0
74,0.002203,0.0,1.0,0.0,0.0,0.0,3.8e-05,1.0,0.00066,0.0,0.0,bn_14,14.0
75,0.001143,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0005,0.0,0.0,bn_14,15.0
76,0.0005,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.000443,0.0,0.0,bn_14,16.0
77,0.000219,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_14,17.0
78,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_14,18.0
79,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_14,19.0
80,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_14,20.0
81,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_14,21.0
82,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_14,22.0
83,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_14,23.0
84,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_14,24.0
85,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_14,25.0
86,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_14,26.0
87,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_14,27.0
88,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_14,28.0
89,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_14,29.0
90,0.5003010000000004,0.31900900000000015,0.627755,0.4678700000000003,0.4673190000000004,0.5014240000000006,0.5158280000000001,0.6821200000000004,0.5048360000000008,0.45600600000000036,0.5783960000000004,bn_6,0.0
91,0.5025429999999995,0.11785100000000003,0.8004239999999999,0.34374600000000005,0.340944,0.410216,0.4767350000000002,0.8871819999999994,0.5013449999999996,0.2760040000000002,0.5743380000000001,bn_6,1.0
92,0.4923229999999998,0.04308100000000001,0.8993070000000001,0.20962300000000003,0.20682999999999996,0.26809900000000003,0.37454000000000004,0.9565170000000001,0.44923899999999994,0.12963300000000003,0.4424960000000001,bn_6,2.0
93,0.4285019999999999,0.014359000000000002,0.9566469999999999,0.11929500000000004,0.12158600000000004,0.15440800000000002,0.26643699999999987,0.983422,0.35946399999999973,0.060992,0.3001769999999999,bn_6,3.0
94,0.35906099999999996,0.005385,0.983248,0.065062,0.060857999999999995,0.08716099999999999,0.16981200000000005,0.9926830000000001,0.265669,0.029129,0.19384399999999996,bn_6,4.0
95,0.26814000000000004,0.002337,0.9928930000000001,0.03186,0.027613000000000002,0.041044,0.09412999999999999,0.9968530000000002,0.18430600000000003,0.011289999999999998,0.11794399999999998,bn_6,5.0
96,0.190772,0.0008179999999999999,0.9974639999999999,0.012517,0.013397000000000001,0.022016999999999995,0.051911000000000006,0.9987139999999999,0.11240999999999998,0.004598,0.065521,bn_6,6.0
97,0.12389299999999999,6e-05,0.9990010000000001,0.006137,0.006354,0.012859,0.027687000000000007,0.9999280000000002,0.065342,0.003003,0.032575,bn_6,7.0
98,0.076959,0.0,0.9993950000000003,0.002146,0.00338,0.007416999999999999,0.015802,1.0000010000000001,0.033944999999999996,0.002444,0.013787000000000002,bn_6,8.0
99,0.041887,0.0,0.999499,0.000802,0.001528,0.003849,0.009757,0.999999,0.018126,0.00112,0.005525,bn_6,9.0
100,0.02253,0.0,0.9994989999999999,0.0005,0.000635,0.001947,0.0048400000000000006,0.999999,0.010728999999999999,0.000383,0.002167,bn_6,10.0
101,0.013247,0.0,0.999775,0.000499,0.00034,0.000702,0.002091,0.999999,0.0054800000000000005,0.0,0.0011300000000000001,bn_6,11.0
102,0.008569,0.0,0.999998,9.2e-05,0.0,0.0,0.001176,0.999998,0.002777,0.0,0.0006479999999999999,bn_6,12.0
103,0.0047020000000000005,0.0,1.0,0.0,0.0,0.0,0.00012,1.0,0.0018650000000000001,0.0,0.0,bn_6,13.0
104,0.002786,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.00138,0.0,0.0,bn_6,14.0
105,0.001519,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.000254,0.0,0.0,bn_6,15.0
106,0.000311,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_6,16.0
107,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_6,17.0
108,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_6,18.0
109,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_6,19.0
110,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_6,20.0
111,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_6,21.0
112,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_6,22.0
113,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_6,23.0
114,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_6,24.0
115,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_6,25.0
116,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_6,26.0
117,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_6,27.0
118,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_6,28.0
119,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bn_6,29.0
120,0.5013510000000008,0.6764920000000006,0.570252,0.4819790000000004,0.47440300000000074,0.5226150000000002,0.5115139999999997,0.30216100000000046,0.5027880000000002,0.5588570000000005,0.40081600000000045,bn_13,0.0
121,0.5093849999999996,0.8808660000000001,0.5875949999999995,0.4316649999999999,0.43139799999999995,0.6150529999999995,0.5456809999999996,0.104665,0.5152359999999996,0.7351630000000003,0.3225619999999997,bn_13,1.0
122,0.5330449999999998,0.9565080000000002,0.5464079999999999,0.44174200000000013,0.42852399999999996,0.745891,0.6451660000000001,0.03808099999999999,0.5735849999999998,0.8648010000000002,0.316203,bn_13,2.0
123,0.5893849999999997,0.9808439999999998,0.48918999999999996,0.4772119999999998,0.4662459999999999,0.8487140000000003,0.7481279999999999,0.017378,0.660819,0.931936,0.3510749999999999,bn_13,3.0
124,0.6684940000000001,0.9919380000000003,0.41485800000000006,0.5283010000000002,0.5207150000000001,0.920657,0.8309919999999998,0.004743,0.7465899999999999,0.9713130000000002,0.4028360000000001,bn_13,4.0
125,0.7442519999999999,0.9962709999999995,0.3376850000000001,0.5900689999999996,0.5920909999999997,0.9581859999999996,0.8959189999999998,0.0015630000000000002,0.8257499999999999,0.9893399999999997,0.463712,bn_13,5.0
126,0.8190120000000002,0.9994560000000003,0.26196699999999995,0.663548,0.6669570000000002,0.9796040000000003,0.9438050000000001,0.001328,0.8888300000000001,0.9942890000000003,0.5342400000000002,bn_13,6.0
127,0.8798790000000002,1.0000040000000001,0.185932,0.7400950000000002,0.7432150000000002,0.9917480000000001,0.9720700000000002,0.001,0.9334290000000001,0.9978450000000001,0.6136350000000002,bn_13,7.0
128,0.926612,0.999999,0.12584399999999998,0.8087239999999999,0.8121700000000002,0.9959199999999999,0.9891439999999999,0.000731,0.963588,0.9987309999999999,0.697328,bn_13,8.0
129,0.9580279999999999,0.9999989999999999,0.08205399999999999,0.8671869999999998,0.8696209999999999,0.998898,0.9958989999999999,0.0,0.9812119999999999,0.9989999999999999,0.7627029999999999,bn_13,9.0
130,0.9761439999999999,0.999998,0.048552000000000005,0.916223,0.9150159999999998,0.9991739999999999,0.9981439999999999,0.0,0.9918770000000001,0.9996599999999999,0.82677,bn_13,10.0
131,0.985014,1.000001,0.028954999999999998,0.9489979999999999,0.9429679999999999,0.9998520000000001,0.9993500000000001,0.0,0.9966430000000001,1.000001,0.881876,bn_13,11.0
132,0.99293,1.0,0.017104,0.9679329999999999,0.963975,1.0,0.999946,0.0,0.998872,1.0,0.9226,bn_13,12.0
133,0.997127,1.0,0.008264,0.981016,0.9806849999999999,1.0,1.0,0.0,0.9994999999999999,1.0,0.95478,bn_13,13.0
134,0.998278,0.999999,0.005276,0.9886199999999999,0.989132,0.999999,0.999999,0.0,0.999999,0.999999,0.974039,bn_13,14.0
135,0.9993190000000001,0.9999990000000001,0.001698,0.99438,0.994139,0.9999990000000001,0.9999990000000001,0.0,0.9999990000000001,0.9999990000000001,0.985662,bn_13,15.0
136,0.99997,1.000001,0.0005,0.9974190000000001,0.997528,1.000001,1.000001,0.0,1.000001,1.000001,0.991696,bn_13,16.0
137,1.0,1.0,0.0005,0.999483,0.999213,1.0,1.0,0.0,1.0,1.0,0.995339,bn_13,17.0
138,1.0,1.0,0.000272,0.9994999999999999,0.9994999999999999,1.0,1.0,0.0,1.0,1.0,0.998158,bn_13,18.0
139,1.0,1.0,0.0,0.999869,0.9994999999999999,1.0,1.0,0.0,1.0,1.0,0.999,bn_13,19.0
140,0.999999,0.999999,0.0,0.999999,0.999782,0.999999,0.999999,0.0,0.999999,0.999999,0.999061,bn_13,20.0
141,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9995,bn_13,21.0
142,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9995,bn_13,22.0
143,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.999599,bn_13,23.0
144,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,bn_13,24.0
145,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,bn_13,25.0
146,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,bn_13,26.0
147,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,bn_13,27.0
148,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,bn_13,28.0
149,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,bn_13,29.0
150,0.4875389999999999,0.3226300000000001,0.44129499999999994,0.5279360000000001,0.5091500000000003,0.5080190000000001,0.5280760000000001,0.32915399999999984,0.5040389999999999,0.5512189999999997,0.5639639999999996,bn_3,0.0
151,0.5027140000000003,0.12735599999999997,0.4322940000000001,0.5542070000000002,0.5415190000000006,0.591249,0.5581699999999999,0.12356800000000001,0.5355500000000001,0.7168539999999999,0.6588850000000003,bn_3,1.0
152,0.52758,0.048198000000000005,0.44385000000000013,0.5553590000000006,0.5562580000000005,0.727273,0.6237830000000002,0.042393000000000014,0.5621130000000003,0.8584050000000002,0.6599060000000003,bn_3,2.0
153,0.5701149999999998,0.01988,0.4367789999999999,0.5610900000000001,0.5599979999999999,0.8436320000000004,0.7411570000000003,0.014497,0.6341090000000001,0.9318400000000001,0.653501,bn_3,3.0
154,0.6431099999999995,0.006327,0.407641,0.5746639999999997,0.577923,0.9134189999999999,0.8269219999999999,0.005695,0.7259379999999999,0.9697359999999998,0.647333,bn_3,4.0
