,cluster
bn0,0
bn1,2
bn10,0
bn100,1
bn101,2
bn102,0
bn103,1
bn104,1
bn105,0
bn106,3
bn107,0
bn108,2
bn109,3
bn11,1
bn110,1
bn111,1
bn112,0
bn113,0
bn114,2
bn115,3
bn116,3
bn117,2
bn118,1
bn119,3
bn12,0
bn120,1
bn121,1
bn122,1
bn123,1
bn124,2
bn125,2
bn126,1
bn127,0
bn128,1
bn129,0
bn13,0
bn130,1
bn131,0
bn132,2
bn133,2
bn134,1
bn135,2
bn136,0
bn137,0
bn138,0
bn139,3
bn14,3
bn140,3
bn141,3
bn142,2
bn143,0
bn144,1
bn145,2
bn146,0
bn147,1
bn148,1
bn149,3
bn15,1
bn150,0
bn151,1
bn152,1
bn153,3
bn154,3
bn155,1
bn156,1
bn157,2
bn158,2
bn159,1
bn16,1
bn160,1
bn161,0
bn162,0
bn163,0
bn164,2
bn165,3
bn166,3
bn167,0
bn168,3
bn169,1
bn17,0
bn170,0
bn171,1
bn172,2
bn173,2
bn174,1
bn175,2
bn176,1
bn177,3
bn178,1
bn179,1
bn18,1
bn180,2
bn181,2
bn182,1
bn183,0
bn184,1
bn185,0
bn186,0
bn187,2
bn188,3
bn189,3
bn19,3
bn190,3
bn191,3
bn192,0
bn193,0
bn194,0
bn195,1
bn196,2
bn197,2
bn198,0
bn199,0
bn2,2
bn20,1
bn200,2
bn201,1
bn202,3
bn203,2
bn204,2
bn205,1
bn206,2
bn207,3
bn208,3
bn209,2
bn21,0
bn210,1
bn211,3
bn212,3
bn213,3
bn214,3
bn215,3
bn216,0
bn217,1
bn218,1
bn219,1
bn22,2
bn220,3
bn221,3
bn222,0
bn223,0
bn224,3
bn225,0
bn226,2
bn227,3
bn228,2
bn229,2
bn23,0
bn230,3
bn231,1
bn232,0
bn233,2
bn234,3
bn235,0
bn236,2
bn237,3
bn238,1
bn239,2
bn24,2
bn240,1
bn241,1
bn242,3
bn243,0
bn244,0
bn245,1
bn246,2
bn247,3
bn248,1
bn249,0
bn25,3
bn250,3
bn251,2
bn252,2
bn253,2
bn254,2
bn255,2
bn256,2
bn257,1
bn258,2
bn259,3
bn26,3
bn260,1
bn261,0
bn262,2
bn263,3
bn264,2
bn265,1
bn266,0
bn267,3
bn268,3
bn269,1
bn27,3
bn270,0
bn271,1
bn272,1
bn273,2
bn274,1
bn275,1
bn276,0
bn277,2
bn278,2
bn279,2
bn28,3
bn280,2
bn281,2
bn282,2
bn283,1
bn284,1
bn285,0
bn286,3
bn287,3
bn288,0
bn289,3
bn29,1
bn290,3
bn291,2
bn292,2
bn293,1
bn294,1
bn295,1
bn296,3
bn297,1
bn298,1
bn299,1
bn3,0
bn30,3
bn300,0
bn301,2
bn302,0
bn303,1
bn304,2
bn305,0
bn306,2
bn307,3
bn308,2
bn309,2
bn31,1
bn310,0
bn311,0
bn312,3
bn313,0
bn314,2
bn315,3
bn316,2
bn317,2
bn318,1
bn319,2
bn32,1
bn320,1
bn321,1
bn322,1
bn323,1
bn324,0
bn325,3
bn326,0
bn327,1
bn328,2
bn329,2
bn33,1
bn330,2
bn331,2
bn332,3
bn333,2
bn334,1
bn335,0
bn336,2
bn337,3
bn338,2
bn339,0
bn34,2
bn340,2
bn341,2
bn342,2
bn343,2
bn344,2
bn345,2
bn346,1
bn347,1
bn348,1
bn349,1
bn35,0
bn350,1
bn351,0
bn352,3
bn353,0
bn354,1
bn355,2
bn356,3
bn357,2
bn358,3
bn359,3
bn36,0
bn360,2
bn361,0
bn362,1
bn363,0
bn364,3
bn365,2
bn366,0
bn367,3
bn368,2
bn369,2
bn37,0
bn370,3
bn371,0
bn372,0
bn373,1
bn374,0
bn375,1
bn376,1
bn377,1
bn378,1
bn379,1
bn38,0
bn380,1
bn381,3
bn382,3
bn383,2
bn384,3
bn385,1
bn386,2
bn387,1
bn388,1
bn389,3
bn39,0
bn390,2
bn391,0
bn392,3
bn393,2
bn394,2
bn395,3
bn396,2
bn397,3
bn398,1
bn399,1
bn4,3
bn40,1
bn400,0
bn401,1
bn402,0
bn403,1
bn404,1
bn405,1
bn406,3
bn407,3
bn408,2
bn409,3
bn41,3
bn410,3
bn411,2
bn412,1
bn413,1
bn414,3
bn415,3
bn416,0
bn417,3
bn418,3
bn419,2
bn42,3
bn420,3
bn421,2
bn422,1
bn423,1
bn424,0
bn425,2
bn426,1
bn427,1
bn428,3
bn429,3
bn43,0
bn430,2
bn431,3
bn432,3
bn433,2
bn434,3
bn435,0
bn436,3
bn437,2
bn438,0
bn439,3
bn44,2
bn440,3
bn441,3
bn442,2
bn443,1
bn444,1
bn445,1
bn446,2
bn447,2
bn448,1
bn449,0
bn45,0
bn450,3
bn451,2
bn452,3
bn453,2
bn454,2
bn455,3
bn456,0
bn457,1
bn458,3
bn459,3
bn46,2
bn460,3
bn461,3
bn462,3
bn463,3
bn464,0
bn465,1
bn466,1
bn467,1
bn468,1
bn469,2
bn47,3
bn470,0
bn471,1
bn472,0
bn473,3
bn474,3
bn475,2
bn476,3
bn477,3
bn478,2
bn479,1
bn48,2
bn480,2
bn481,1
bn482,3
bn483,1
bn484,3
bn485,3
bn486,3
bn487,3
bn488,3
bn489,0
bn49,1
bn490,1
bn491,1
bn492,1
bn493,1
bn494,2
bn495,0
bn496,0
bn497,3
bn498,2
bn499,2
bn5,2
bn50,0
bn500,0
bn501,1
bn502,2
bn503,2
bn504,3
bn505,1
bn506,3
bn507,3
bn508,3
bn509,3
bn51,1
bn510,3
bn511,0
bn512,1
bn513,1
bn514,1
bn515,1
bn516,3
bn517,0
bn518,0
bn519,0
bn52,0
bn520,3
bn521,0
bn522,2
bn523,3
bn524,2
bn525,1
bn526,0
bn527,2
bn528,2
bn529,2
bn53,1
bn530,3
bn531,1
bn532,0
bn533,1
bn534,1
bn535,2
bn536,3
bn537,3
bn538,0
bn539,3
bn54,2
bn540,2
bn541,0
bn542,0
bn543,2
bn544,2
bn545,0
bn546,3
bn547,3
bn548,1
bn549,1
bn55,2
bn550,1
bn551,3
bn552,3
bn553,1
bn554,2
bn555,3
bn556,3
bn557,0
bn558,3
bn559,1
bn56,0
bn560,3
bn561,0
bn562,3
bn563,0
bn564,3
bn565,3
bn566,1
bn567,0
bn568,1
bn569,1
bn57,2
bn570,1
bn571,3
bn572,1
bn573,0
bn574,0
bn575,1
bn576,3
bn577,0
bn578,1
bn579,3
bn58,2
bn580,3
bn581,3
bn582,1
bn583,3
bn584,0
bn585,0
bn586,3
bn587,3
bn588,0
bn589,0
bn59,1
bn590,3
bn591,0
bn592,1
bn593,3
bn594,2
bn595,1
bn596,3
bn597,1
bn598,1
bn599,3
bn6,3
bn60,0
bn600,0
bn601,0
bn602,3
bn603,1
bn604,3
bn605,3
bn606,0
bn607,1
bn608,0
bn609,0
bn61,0
bn610,0
bn611,3
bn612,0
bn613,0
bn614,0
bn615,0
bn62,3
bn63,3
bn64,0
bn65,3
bn66,0
bn67,0
bn68,2
bn69,3
bn7,1
bn70,3
bn71,3
bn72,1
bn73,1
bn74,0
bn75,1
bn76,2
bn77,0
bn78,1
bn79,0
bn8,0
bn80,3
bn81,0
bn82,3
bn83,2
bn84,0
bn85,2
bn86,3
bn87,1
bn88,1
bn89,0
bn9,3
bn90,0
bn91,2
bn92,2
bn93,3
bn94,3
bn95,2
bn96,1
bn97,1
bn98,1
bn99,1
herault_hematopoiesis,1
