model_id,Cluster,Attractor
bn_0,10,31
bn_1,56,4
bn_10,23,4
bn_100,7,59
bn_1000,4,64
bn_1001,41,54
bn_1002,29,35
bn_1003,17,34
bn_1004,4,9
bn_1005,45,52
bn_1006,4,64
bn_1007,62,45
bn_1008,29,35
bn_1009,17,22
bn_101,7,59
bn_1010,4,9
bn_1011,63,71
bn_1012,59,14
bn_1013,38,40
bn_1014,12,11
bn_1015,70,7
bn_1016,69,6
bn_1017,32,60
bn_1018,59,14
bn_1019,54,28
bn_102,3,4
bn_1020,12,11
bn_1021,22,2
bn_1022,69,6
bn_1023,49,17
bn_1024,31,50
bn_1025,7,59
bn_1026,19,29
bn_1027,31,50
bn_1028,7,59
bn_1029,19,29
bn_103,3,4
bn_1030,46,21
bn_1031,3,4
bn_1032,27,15
bn_1033,46,21
bn_1034,3,4
bn_1035,27,15
bn_1036,31,50
bn_1037,7,59
bn_1038,19,29
bn_1039,31,50
bn_104,21,13
bn_1040,7,59
bn_1041,19,29
bn_1042,46,21
bn_1043,3,4
bn_1044,27,15
bn_1045,46,21
bn_1046,3,4
bn_1047,27,15
bn_1048,13,8
bn_1049,21,13
bn_105,21,13
bn_1050,65,12
bn_1051,13,8
bn_1052,21,13
bn_1053,65,12
bn_1054,6,21
bn_1055,56,4
bn_1056,48,15
bn_1057,6,21
bn_1058,56,4
bn_1059,48,15
bn_106,56,4
bn_1060,13,8
bn_1061,21,13
bn_1062,65,12
bn_1063,13,8
bn_1064,21,13
bn_1065,65,12
bn_1066,6,21
bn_1067,56,4
bn_1068,48,15
bn_1069,6,21
bn_107,56,4
bn_1070,56,4
bn_1071,48,15
bn_1072,47,1
bn_1073,74,49
bn_1074,39,42
bn_1075,66,66
bn_1076,28,53
bn_1077,53,63
bn_1078,47,1
bn_1079,74,47
bn_108,21,13
bn_1080,39,42
bn_1081,66,72
bn_1082,28,53
bn_1083,53,58
bn_1084,5,14
bn_1085,15,40
bn_1086,52,11
bn_1087,42,7
bn_1088,71,6
bn_1089,57,60
bn_109,21,13
bn_1090,5,14
bn_1091,51,5
bn_1092,52,11
bn_1093,34,2
bn_1094,71,6
bn_1095,0,17
bn_1096,11,41
bn_1097,26,48
bn_1098,25,46
bn_1099,16,57
bn_11,23,4
bn_110,56,4
bn_1100,11,25
bn_1101,30,43
bn_1102,11,41
bn_1103,26,38
bn_1104,25,46
bn_1105,16,19
bn_1106,11,25
bn_1107,30,55
bn_1108,24,14
bn_1109,67,40
bn_111,56,4
bn_1110,33,11
bn_1111,42,7
bn_1112,44,6
bn_1113,57,60
bn_1114,24,14
bn_1115,15,5
bn_1116,33,11
bn_1117,22,2
bn_1118,44,6
bn_1119,49,17
bn_112,39,42
bn_1120,31,50
bn_1121,7,59
bn_1122,19,29
bn_1123,31,50
bn_1124,7,59
bn_1125,19,29
bn_1126,46,21
bn_1127,3,4
bn_1128,27,15
bn_1129,46,21
bn_113,66,66
bn_1130,3,4
bn_1131,27,15
bn_1132,31,50
bn_1133,7,59
bn_1134,19,29
bn_1135,31,50
bn_1136,7,59
bn_1137,19,29
bn_1138,46,21
bn_1139,3,4
bn_114,39,42
bn_1140,27,15
bn_1141,46,21
bn_1142,3,4
bn_1143,27,15
bn_1144,13,8
bn_1145,21,13
bn_1146,65,12
bn_1147,13,8
bn_1148,21,13
bn_1149,65,12
bn_115,66,72
bn_1150,6,21
bn_1151,56,4
bn_1152,48,15
bn_1153,6,21
bn_1154,56,4
bn_1155,27,15
bn_1156,13,8
bn_1157,21,13
bn_1158,65,12
bn_1159,13,8
bn_116,52,11
bn_1160,21,13
bn_1161,65,12
bn_1162,6,21
bn_1163,56,4
bn_1164,48,15
bn_1165,6,21
bn_1166,56,4
bn_1167,48,15
bn_1168,47,1
bn_1169,74,49
bn_117,42,7
bn_1170,39,42
bn_1171,66,66
bn_1172,28,53
bn_1173,53,63
bn_1174,47,1
bn_1175,8,68
bn_1176,39,42
bn_1177,66,72
bn_1178,28,53
bn_1179,53,58
bn_118,52,11
bn_1180,5,14
bn_1181,15,40
bn_1182,52,11
bn_1183,42,7
bn_1184,71,6
bn_1185,57,60
bn_1186,5,14
bn_1187,51,28
bn_1188,52,11
bn_1189,34,2
bn_119,34,2
bn_1190,71,6
bn_1191,0,17
bn_1192,11,41
bn_1193,26,48
bn_1194,25,46
bn_1195,16,57
bn_1196,11,25
bn_1197,30,43
bn_1198,11,41
bn_1199,26,74
bn_12,14,10
bn_120,25,46
bn_1200,25,46
bn_1201,16,19
bn_1202,11,25
bn_1203,30,55
bn_1204,24,14
bn_1205,67,40
bn_1206,33,11
bn_1207,42,7
bn_1208,44,6
bn_1209,57,60
bn_121,16,57
bn_1210,24,14
bn_1211,68,28
bn_1212,33,11
bn_1213,22,2
bn_1214,44,6
bn_1215,49,17
bn_1216,10,31
bn_1217,10,31
bn_1218,56,4
bn_1219,56,4
bn_122,25,46
bn_1220,10,31
bn_1221,10,31
bn_1222,56,4
bn_1223,56,4
bn_1224,14,10
bn_1225,14,10
bn_1226,23,4
bn_1227,23,4
bn_1228,14,10
bn_1229,14,10
bn_123,16,19
bn_1230,23,4
bn_1231,23,4
bn_1232,2,39
bn_1233,55,61
bn_1234,2,39
bn_1235,35,73
bn_1236,33,11
bn_1237,42,7
bn_1238,33,11
bn_1239,64,32
bn_124,33,11
bn_1240,29,35
bn_1241,17,34
bn_1242,29,35
bn_1243,58,67
bn_1244,12,11
bn_1245,70,7
bn_1246,12,11
bn_1247,64,32
bn_1248,7,59
bn_1249,7,59
bn_125,42,7
bn_1250,3,4
bn_1251,3,4
bn_1252,7,59
bn_1253,7,59
bn_1254,3,4
bn_1255,3,4
bn_1256,21,13
bn_1257,21,13
bn_1258,56,4
bn_1259,56,4
bn_126,33,11
bn_1260,21,13
bn_1261,21,13
bn_1262,56,4
bn_1263,56,4
bn_1264,39,42
bn_1265,66,66
bn_1266,39,42
bn_1267,66,56
bn_1268,52,11
bn_1269,34,7
bn_127,22,2
bn_1270,52,11
bn_1271,34,32
bn_1272,25,46
bn_1273,16,57
bn_1274,25,46
bn_1275,16,20
bn_1276,33,11
bn_1277,42,7
bn_1278,33,11
bn_1279,64,32
bn_128,10,31
bn_1280,1,36
bn_1281,10,31
bn_1282,50,24
bn_1283,1,36
bn_1284,10,31
bn_1285,50,24
bn_1286,6,21
bn_1287,56,4
bn_1288,48,15
bn_1289,6,21
bn_129,1,36
bn_1290,56,4
bn_1291,48,15
bn_1292,1,36
bn_1293,10,31
bn_1294,50,24
bn_1295,1,36
bn_1296,10,31
bn_1297,50,24
bn_1298,6,21
bn_1299,56,4
bn_13,14,10
bn_130,50,24
bn_1300,48,15
bn_1301,6,21
bn_1302,56,4
bn_1303,48,15
bn_1304,61,30
bn_1305,14,10
bn_1306,9,3
bn_1307,61,30
bn_1308,14,10
bn_1309,9,3
bn_131,10,31
bn_1310,43,21
bn_1311,23,4
bn_1312,36,15
bn_1313,43,21
bn_1314,23,4
bn_1315,36,15
bn_1316,61,30
bn_1317,14,10
bn_1318,9,3
bn_1319,61,30
bn_132,1,36
bn_1320,14,10
bn_1321,9,3
bn_1322,43,21
bn_1323,23,4
bn_1324,36,15
bn_1325,43,21
bn_1326,23,4
bn_1327,36,15
bn_1328,18,16
bn_1329,40,37
bn_133,50,24
bn_1330,2,39
bn_1331,55,61
bn_1332,60,23
bn_1333,37,33
bn_1334,18,16
bn_1335,40,62
bn_1336,2,39
bn_1337,35,73
bn_1338,60,23
bn_1339,73,44
bn_134,56,4
bn_1340,24,14
bn_1341,67,40
bn_1342,33,11
bn_1343,42,7
bn_1344,44,6
bn_1345,57,60
bn_1346,24,14
bn_1347,68,28
bn_1348,33,11
bn_1349,64,32
bn_135,6,21
bn_1350,44,6
bn_1351,0,70
bn_1352,4,64
bn_1353,41,54
bn_1354,29,35
bn_1355,17,34
bn_1356,4,9
bn_1357,45,52
bn_1358,4,64
bn_1359,62,45
bn_136,48,15
bn_1360,29,35
bn_1361,58,67
bn_1362,4,9
bn_1363,72,18
bn_1364,59,14
bn_1365,38,40
bn_1366,12,11
bn_1367,70,7
bn_1368,69,6
bn_1369,32,60
bn_137,56,4
bn_1370,59,14
bn_1371,54,28
bn_1372,12,11
bn_1373,64,32
bn_1374,69,6
bn_1375,49,70
bn_1376,31,50
bn_1377,7,59
bn_1378,19,29
bn_1379,31,50
bn_138,6,21
bn_1380,7,59
bn_1381,19,29
bn_1382,46,21
bn_1383,3,4
bn_1384,27,15
bn_1385,46,21
bn_1386,3,4
bn_1387,27,15
bn_1388,31,50
bn_1389,7,59
bn_139,48,15
bn_1390,19,29
bn_1391,31,50
bn_1392,7,59
bn_1393,19,29
bn_1394,46,21
bn_1395,3,4
bn_1396,27,15
bn_1397,46,21
bn_1398,3,4
bn_1399,27,15
bn_14,23,4
bn_140,10,31
bn_1400,13,8
bn_1401,21,13
bn_1402,65,12
bn_1403,13,8
bn_1404,21,13
bn_1405,65,12
bn_1406,6,21
bn_1407,56,4
bn_1408,48,15
bn_1409,6,21
bn_141,1,36
bn_1410,56,4
bn_1411,48,15
bn_1412,13,8
bn_1413,21,13
bn_1414,65,12
bn_1415,13,8
bn_1416,21,13
bn_1417,65,12
bn_1418,6,21
bn_1419,56,4
bn_142,50,24
bn_1420,48,15
bn_1421,6,21
bn_1422,56,4
bn_1423,48,15
bn_1424,47,1
bn_1425,74,49
bn_1426,39,42
bn_1427,66,66
bn_1428,28,53
bn_1429,53,63
bn_143,10,31
bn_1430,47,1
bn_1431,8,68
bn_1432,39,42
bn_1433,66,56
bn_1434,28,53
bn_1435,53,65
bn_1436,5,14
bn_1437,15,40
bn_1438,52,11
bn_1439,42,7
bn_144,1,36
bn_1440,71,6
bn_1441,0,60
bn_1442,5,14
bn_1443,51,28
bn_1444,52,11
bn_1445,34,32
bn_1446,71,6
bn_1447,0,70
bn_1448,11,41
bn_1449,26,48
bn_145,50,24
bn_1450,25,46
bn_1451,16,57
bn_1452,11,25
bn_1453,30,43
bn_1454,11,41
bn_1455,26,74
bn_1456,25,46
bn_1457,16,20
bn_1458,11,25
bn_1459,30,69
bn_146,56,4
bn_1460,24,14
bn_1461,67,40
bn_1462,33,11
bn_1463,42,7
bn_1464,44,6
bn_1465,57,60
bn_1466,24,14
bn_1467,68,28
bn_1468,33,11
bn_1469,64,32
bn_147,6,21
bn_1470,44,6
bn_1471,0,70
bn_1472,1,36
bn_1473,10,31
bn_1474,50,24
bn_1475,1,36
bn_1476,10,31
bn_1477,50,24
bn_1478,6,21
bn_1479,56,4
bn_148,48,15
bn_1480,48,15
bn_1481,6,21
bn_1482,56,4
bn_1483,48,15
bn_1484,1,36
bn_1485,10,31
bn_1486,50,24
bn_1487,1,36
bn_1488,10,31
bn_1489,50,24
bn_149,56,4
bn_1490,6,21
bn_1491,56,4
bn_1492,48,15
bn_1493,6,21
bn_1494,56,4
bn_1495,48,15
bn_1496,61,30
bn_1497,14,10
bn_1498,9,3
bn_1499,61,30
bn_15,23,4
bn_150,6,21
bn_1500,14,10
bn_1501,9,3
bn_1502,43,21
bn_1503,23,4
bn_1504,36,15
bn_1505,43,21
bn_1506,23,4
bn_1507,36,15
bn_1508,61,30
bn_1509,14,10
bn_151,48,15
bn_1510,9,3
bn_1511,61,30
bn_1512,14,10
bn_1513,9,3
bn_1514,43,21
bn_1515,23,4
bn_1516,36,15
bn_1517,43,21
bn_1518,23,4
bn_1519,36,15
bn_152,14,10
bn_1520,18,16
bn_1521,40,37
bn_1522,2,39
bn_1523,55,61
bn_1524,60,23
bn_1525,37,33
bn_1526,18,16
bn_1527,40,62
bn_1528,2,39
bn_1529,35,26
bn_153,61,30
bn_1530,60,23
bn_1531,37,27
bn_1532,24,14
bn_1533,67,40
bn_1534,33,11
bn_1535,42,7
bn_1536,44,6
bn_1537,57,60
bn_1538,24,14
bn_1539,68,28
bn_154,9,3
bn_1540,33,11
bn_1541,34,2
bn_1542,44,6
bn_1543,49,17
bn_1544,4,64
bn_1545,41,54
bn_1546,29,35
bn_1547,17,34
bn_1548,4,9
bn_1549,45,52
bn_155,14,10
bn_1550,4,64
bn_1551,62,45
bn_1552,29,35
bn_1553,17,22
bn_1554,4,9
bn_1555,63,71
bn_1556,59,14
bn_1557,38,40
bn_1558,12,11
bn_1559,70,7
bn_156,61,30
bn_1560,69,6
bn_1561,32,60
bn_1562,59,14
bn_1563,54,28
bn_1564,12,11
bn_1565,22,2
bn_1566,69,6
bn_1567,49,17
bn_1568,31,50
bn_1569,7,59
bn_157,9,3
bn_1570,19,29
bn_1571,31,50
bn_1572,7,59
bn_1573,19,29
bn_1574,46,21
bn_1575,3,4
bn_1576,27,15
bn_1577,46,21
bn_1578,3,4
bn_1579,27,15
bn_158,23,4
bn_1580,31,50
bn_1581,7,59
bn_1582,19,29
bn_1583,31,50
bn_1584,7,59
bn_1585,19,29
bn_1586,46,21
bn_1587,3,4
bn_1588,27,15
bn_1589,46,21
bn_159,43,21
bn_1590,3,4
bn_1591,27,15
bn_1592,13,8
bn_1593,21,13
bn_1594,65,12
bn_1595,13,8
bn_1596,21,13
bn_1597,65,12
bn_1598,6,21
bn_1599,56,4
bn_16,2,39
bn_160,36,15
bn_1600,48,15
bn_1601,6,21
bn_1602,56,4
bn_1603,48,15
bn_1604,13,8
bn_1605,21,13
bn_1606,65,12
bn_1607,13,8
bn_1608,21,13
bn_1609,65,12
bn_161,23,4
bn_1610,6,21
bn_1611,56,4
bn_1612,48,15
bn_1613,6,21
bn_1614,56,4
bn_1615,48,15
bn_1616,47,1
bn_1617,74,49
bn_1618,39,42
bn_1619,66,66
bn_162,43,21
bn_1620,28,53
bn_1621,53,63
bn_1622,47,1
bn_1623,8,68
bn_1624,39,42
bn_1625,66,72
bn_1626,28,53
bn_1627,53,58
bn_1628,5,14
bn_1629,15,40
bn_163,36,15
bn_1630,52,11
bn_1631,42,7
bn_1632,71,6
bn_1633,0,60
bn_1634,5,14
bn_1635,51,28
bn_1636,52,11
bn_1637,34,2
bn_1638,71,6
bn_1639,0,17
bn_164,14,10
bn_1640,11,41
bn_1641,26,48
bn_1642,25,46
bn_1643,16,57
bn_1644,11,25
bn_1645,30,43
bn_1646,11,41
bn_1647,26,74
bn_1648,25,46
bn_1649,16,19
bn_165,61,30
bn_1650,11,25
bn_1651,30,55
bn_1652,24,14
bn_1653,67,40
bn_1654,33,11
bn_1655,42,7
bn_1656,44,6
bn_1657,57,60
bn_1658,24,14
bn_1659,68,28
bn_166,9,3
bn_1660,33,11
bn_1661,22,2
bn_1662,44,6
bn_1663,49,17
bn_1664,10,31
bn_1665,10,31
bn_1666,56,4
bn_1667,56,4
bn_1668,10,31
bn_1669,10,31
bn_167,14,10
bn_1670,56,4
bn_1671,56,4
bn_1672,14,10
bn_1673,14,10
bn_1674,23,4
bn_1675,23,4
bn_1676,14,10
bn_1677,14,10
bn_1678,23,4
bn_1679,23,4
bn_168,61,30
bn_1680,2,39
bn_1681,55,61
bn_1682,2,39
bn_1683,35,26
bn_1684,33,11
bn_1685,42,7
bn_1686,33,11
bn_1687,22,2
bn_1688,29,35
bn_1689,17,34
bn_169,9,3
bn_1690,29,35
bn_1691,17,22
bn_1692,12,11
bn_1693,70,7
bn_1694,12,11
bn_1695,22,2
bn_1696,7,59
bn_1697,7,59
bn_1698,3,4
bn_1699,3,4
bn_17,55,61
bn_170,23,4
bn_1700,7,59
bn_1701,7,59
bn_1702,3,4
bn_1703,3,4
bn_1704,21,13
bn_1705,21,13
bn_1706,56,4
bn_1707,56,4
bn_1708,21,13
bn_1709,21,13
bn_171,43,21
bn_1710,56,4
bn_1711,56,4
bn_1712,39,42
bn_1713,66,66
bn_1714,39,42
bn_1715,66,72
bn_1716,52,11
bn_1717,34,7
bn_1718,52,11
bn_1719,34,2
bn_172,36,15
bn_1720,25,46
bn_1721,16,57
bn_1722,25,46
bn_1723,16,19
bn_1724,33,11
bn_1725,42,7
bn_1726,33,11
bn_1727,22,2
bn_1728,1,36
bn_1729,1,36
bn_173,23,4
bn_1730,10,31
bn_1731,10,31
bn_1732,6,21
bn_1733,6,21
bn_1734,56,4
bn_1735,56,4
bn_1736,1,36
bn_1737,1,36
bn_1738,10,31
bn_1739,10,31
bn_174,43,21
bn_1740,6,21
bn_1741,6,21
bn_1742,56,4
bn_1743,56,4
bn_1744,61,30
bn_1745,61,30
bn_1746,14,10
bn_1747,14,10
bn_1748,43,21
bn_1749,43,21
bn_175,36,15
bn_1750,23,4
bn_1751,23,4
bn_1752,61,30
bn_1753,61,30
bn_1754,14,10
bn_1755,14,10
bn_1756,43,21
bn_1757,43,21
bn_1758,23,4
bn_1759,23,4
bn_176,2,39
bn_1760,18,16
bn_1761,40,37
bn_1762,18,16
bn_1763,40,51
bn_1764,2,39
bn_1765,55,61
bn_1766,2,39
bn_1767,35,26
bn_1768,24,14
bn_1769,67,40
bn_177,55,61
bn_1770,24,14
bn_1771,15,5
bn_1772,33,11
bn_1773,42,7
bn_1774,33,11
bn_1775,22,2
bn_1776,4,64
bn_1777,41,54
bn_1778,4,64
bn_1779,20,75
bn_178,18,16
bn_1780,29,35
bn_1781,17,34
bn_1782,29,35
bn_1783,17,22
bn_1784,59,14
bn_1785,38,40
bn_1786,59,14
bn_1787,54,5
bn_1788,12,11
bn_1789,70,7
bn_179,40,37
bn_1790,12,11
bn_1791,22,2
bn_1792,50,24
bn_1793,50,24
bn_1794,48,15
bn_1795,48,15
bn_1796,50,24
bn_1797,50,24
bn_1798,48,15
bn_1799,48,15
bn_18,2,39
bn_180,60,23
bn_1800,9,3
bn_1801,9,3
bn_1802,36,15
bn_1803,36,15
bn_1804,9,3
bn_1805,9,3
bn_1806,36,15
bn_1807,36,15
bn_1808,60,23
bn_1809,37,33
bn_181,37,33
bn_1810,60,23
bn_1811,73,27
bn_1812,44,6
bn_1813,57,60
bn_1814,44,6
bn_1815,49,17
bn_1816,4,9
bn_1817,45,52
bn_1818,4,9
bn_1819,63,71
bn_182,2,39
bn_1820,69,6
bn_1821,32,60
bn_1822,69,6
bn_1823,49,17
bn_1824,31,50
bn_1825,31,50
bn_1826,7,59
bn_1827,7,59
bn_1828,46,21
bn_1829,46,21
bn_183,35,73
bn_1830,3,4
bn_1831,3,4
bn_1832,31,50
bn_1833,31,50
bn_1834,7,59
bn_1835,7,59
bn_1836,46,21
bn_1837,46,21
bn_1838,3,4
bn_1839,3,4
bn_184,18,16
bn_1840,13,8
bn_1841,13,8
bn_1842,21,13
bn_1843,21,13
bn_1844,6,21
bn_1845,6,21
bn_1846,56,4
bn_1847,56,4
bn_1848,13,8
bn_1849,13,8
bn_185,40,62
bn_1850,21,13
bn_1851,21,13
bn_1852,6,21
bn_1853,6,21
bn_1854,56,4
bn_1855,56,4
bn_1856,47,1
bn_1857,74,49
bn_1858,47,1
bn_1859,8,47
bn_186,60,23
bn_1860,39,42
bn_1861,66,66
bn_1862,39,42
bn_1863,66,72
bn_1864,5,14
bn_1865,15,40
bn_1866,5,14
bn_1867,51,5
bn_1868,52,11
bn_1869,34,7
bn_187,73,44
bn_1870,52,11
bn_1871,34,2
bn_1872,11,41
bn_1873,26,48
bn_1874,11,41
bn_1875,26,38
bn_1876,25,46
bn_1877,16,57
bn_1878,25,46
bn_1879,16,19
bn_188,33,11
bn_1880,24,14
bn_1881,67,40
bn_1882,5,14
bn_1883,15,5
bn_1884,33,11
bn_1885,42,7
bn_1886,33,11
bn_1887,22,2
bn_1888,19,29
bn_1889,19,29
bn_189,42,7
bn_1890,27,15
bn_1891,27,15
bn_1892,19,29
bn_1893,19,29
bn_1894,27,15
bn_1895,27,15
bn_1896,65,12
bn_1897,65,12
bn_1898,48,15
bn_1899,48,15
bn_19,35,73
bn_190,24,14
bn_1900,65,12
bn_1901,65,12
bn_1902,48,15
bn_1903,48,15
bn_1904,28,53
bn_1905,53,63
bn_1906,28,53
bn_1907,53,58
bn_1908,71,6
bn_1909,0,60
bn_191,67,40
bn_1910,71,6
bn_1911,0,17
bn_1912,11,25
bn_1913,30,43
bn_1914,11,25
bn_1915,30,55
bn_1916,44,6
bn_1917,57,60
bn_1918,44,6
bn_1919,49,17
bn_192,44,6
bn_1920,1,36
bn_1921,1,36
bn_1922,10,31
bn_1923,10,31
bn_1924,6,21
bn_1925,6,21
bn_1926,56,4
bn_1927,56,4
bn_1928,1,36
bn_1929,1,36
bn_193,32,60
bn_1930,10,31
bn_1931,10,31
bn_1932,6,21
bn_1933,6,21
bn_1934,56,4
bn_1935,56,4
bn_1936,61,30
bn_1937,61,30
bn_1938,14,10
bn_1939,14,10
bn_194,33,11
bn_1940,43,21
bn_1941,43,21
bn_1942,23,4
bn_1943,23,4
bn_1944,61,30
bn_1945,61,30
bn_1946,14,10
bn_1947,14,10
bn_1948,43,21
bn_1949,43,21
bn_195,64,32
bn_1950,23,4
bn_1951,23,4
bn_1952,18,16
bn_1953,40,37
bn_1954,18,16
bn_1955,40,51
bn_1956,2,39
bn_1957,55,61
bn_1958,2,39
bn_1959,35,26
bn_196,24,14
bn_1960,24,14
bn_1961,67,40
bn_1962,24,14
bn_1963,15,5
bn_1964,33,11
bn_1965,70,7
bn_1966,33,11
bn_1967,22,2
bn_1968,4,64
bn_1969,41,54
bn_197,68,28
bn_1970,4,64
bn_1971,20,75
bn_1972,29,35
bn_1973,17,34
bn_1974,29,35
bn_1975,17,22
bn_1976,59,14
